1033,-0.05,21.66
11770,0.12,81.81
11781,0.12,81.81
11792,0.12,81.81
11803,0.12,82.43
11814,0.12,82.43
11825,0.12,82.43
11836,0.12,82.43
11847,0.12,82.43
11858,0.12,82.43
11869,0.12,82.43
11880,0.12,82.43
11891,0.19,82.43
11902,0.19,82.43
11913,0.12,83.05
11924,0.12,83.05
11935,0.19,83.05
11946,0.19,83.05
11957,0.12,83.05
11968,0.12,83.05
11979,0.19,83.05
11990,0.19,83.05
12001,0.19,83.05
12012,0.12,83.05
12023,0.12,83.67
12034,0.12,83.67
12045,0.19,83.67
12056,0.19,83.67
12067,0.12,83.67
12078,0.19,83.67
12089,0.59,83.67
12100,0.19,83.67
12111,0.19,83.67
12122,0.19,83.67
12133,0.19,84.15
12144,0.19,84.15
12155,0.19,84.15
12166,0.19,84.15
12177,0.59,84.15
12188,0.19,84.15
12199,0.19,84.15
12210,0.19,84.15
12221,0.19,84.15
12232,0.19,84.15
12243,0.19,84.86
12254,0.19,84.86
12265,0.19,84.86
12276,0.59,84.86
12287,0.19,84.86
12298,-0.24,84.86
12309,0.19,84.86
12320,0.19,84.86
12331,0.19,84.86
12342,0.19,84.86
12353,0.19,85.48
12364,0.66,85.48
12375,0.24,85.48
12386,0.24,85.48
12397,0.24,85.48
12408,0.24,85.48
12419,0.25,85.48
12430,0.24,85.48
12441,0.25,85.48
12452,0.25,85.48
12463,0.24,86.00
12474,0.24,86.00
12485,0.24,86.00
12496,0.24,86.00
12507,0.24,86.00
12518,0.25,86.00
12529,0.24,86.00
12540,0.25,86.00
12551,0.24,86.00
12562,0.25,86.00
12573,0.24,86.68
12584,0.24,86.68
12595,0.24,86.68
12606,0.71,86.68
12617,0.30,86.68
12628,0.71,86.68
12639,0.30,86.68
12650,0.25,86.68
12661,0.24,86.68
12672,0.71,86.68
12683,0.24,87.30
12694,0.30,87.30
12705,0.24,87.30
12716,0.71,87.30
12727,0.71,87.30
12738,0.30,87.30
12749,0.71,87.30
12760,0.24,87.30
12771,0.24,87.30
12782,0.24,87.30
12793,0.71,86.96
12804,0.24,86.96
12815,0.30,86.96
12826,0.30,86.96
12837,0.71,86.96
12848,0.30,86.96
12859,0.30,86.96
12870,0.30,86.96
12881,0.30,86.96
12892,0.30,86.96
12903,0.29,89.05
12914,0.30,89.05
12925,0.30,89.05
12936,0.30,89.05
12947,0.25,89.05
12958,0.24,89.05
12969,0.71,89.05
12980,0.30,89.05
12991,0.30,89.05
13002,0.30,89.05
13013,0.30,89.08
13024,0.30,89.08
13035,0.30,89.08
13046,0.30,89.08
13057,0.30,89.08
13068,0.36,89.08
13079,0.71,89.08
13090,0.78,89.08
13101,0.36,89.08
13112,0.36,89.08
13123,0.36,89.61
13134,0.78,89.61
13145,0.83,89.61
13156,0.83,89.61
13167,0.82,89.61
13178,0.42,89.61
13189,0.42,89.61
13200,0.83,89.61
13211,0.83,89.61
13222,0.42,89.61
13233,0.42,90.16
13244,0.42,90.16
13255,0.83,90.16
13266,0.83,90.16
13277,0.83,90.16
13288,0.83,90.16
13299,0.42,90.16
13310,0.42,90.16
13321,0.83,90.16
13332,0.42,90.16
13343,0.76,90.18
13354,0.36,90.18
13365,0.36,90.18
13376,0.36,90.18
13387,0.36,90.18
13398,0.36,90.18
13409,0.76,90.18
13420,0.36,90.18
13431,0.78,90.18
13442,0.36,90.18
13453,0.30,92.15
13464,0.30,92.15
13475,0.30,92.15
13486,0.30,92.15
13497,0.30,92.15
13508,0.30,92.15
13519,0.30,92.15
13530,0.30,92.15
13541,0.78,92.15
13552,0.78,92.15
13563,0.36,92.07
13574,0.83,92.07
13585,0.42,92.07
13596,0.83,92.07
13607,0.42,92.07
13618,0.88,92.07
13629,0.90,92.07
13640,0.47,92.07
13651,0.88,92.07
13662,0.47,92.07
13673,0.47,92.51
13684,0.47,92.51
13695,0.47,92.51
13706,0.90,92.51
13717,0.54,92.51
13728,0.54,92.51
13739,0.95,92.51
13750,1.02,92.51
13761,0.59,92.51
13772,0.64,92.51
13783,0.66,92.90
13794,1.12,92.90
13805,0.71,92.90
13816,1.19,92.90
13827,0.76,92.90
13838,1.24,92.90
13849,0.83,92.90
13860,0.83,92.90
13871,1.24,92.90
13882,1.31,92.90
13893,0.88,93.31
13904,0.88,93.31
13915,1.31,93.31
13926,0.95,93.31
13937,1.31,93.31
13948,0.95,93.31
13959,1.36,93.31
13970,0.95,93.31
13981,0.95,93.31
13992,1.36,93.31
14003,0.95,94.07
14014,1.38,94.07
14025,1.43,94.07
14036,1.00,94.07
14047,1.02,94.07
14058,1.00,94.07
14069,1.00,94.07
14080,1.00,94.07
14091,1.02,94.07
14102,1.00,94.07
14113,1.02,94.62
14124,1.02,94.62
14135,1.02,94.62
14146,1.00,94.62
14157,1.02,94.62
14168,1.02,94.62
14179,1.02,94.62
14190,1.00,94.62
14201,1.00,94.62
14212,1.43,94.62
14223,1.48,94.39
14234,1.07,94.39
14245,1.07,94.39
14256,1.07,94.39
14267,1.48,94.39
14278,1.07,94.39
14289,1.07,94.39
14300,1.07,94.39
14311,1.55,94.39
14322,1.55,94.39
14333,1.12,96.30
14344,1.12,96.30
14355,1.14,96.30
14366,1.19,96.30
14377,1.61,96.30
14388,1.19,96.30
14399,1.19,96.30
14410,1.67,96.30
14421,1.67,96.30
14432,1.67,96.30
14443,1.67,95.34
14454,1.67,95.34
14465,2.14,95.34
14476,1.31,95.34
14487,1.38,95.34
14498,1.36,95.34
14509,1.36,95.34
14520,1.43,95.34
14531,1.43,95.34
14542,1.43,95.34
14553,1.48,97.01
14564,1.50,97.01
14575,1.55,97.01
14586,1.95,97.01
14597,2.02,97.01
14608,2.02,97.01
14619,2.07,97.01
14630,2.14,97.01
14641,1.73,97.01
14652,2.19,97.01
14663,1.78,96.74
14674,2.26,96.74
14685,1.83,96.74
14696,2.31,96.74
14707,1.90,96.74
14718,1.90,96.74
14729,2.43,96.74
14740,1.95,96.74
14751,2.02,96.74
14762,2.43,96.74
14773,2.91,95.46
14784,2.50,95.46
14795,2.55,95.46
14806,2.55,95.46
14817,2.60,95.46
14828,2.19,95.46
14839,2.19,95.46
14850,2.67,95.46
14861,2.26,95.46
14872,2.31,95.46
14883,2.33,98.65
14894,3.21,98.65
14905,2.79,98.65
14916,2.79,98.65
14927,2.91,98.65
14938,2.91,98.65
14949,2.55,98.65
14960,2.96,98.65
14971,3.43,98.65
14982,2.60,98.65
14993,2.67,97.79
15004,3.14,97.79
15015,2.74,97.79
15026,2.72,97.79
15037,3.20,97.79
15048,3.26,97.79
15059,3.26,97.79
15070,3.31,97.79
15081,3.38,97.79
15092,3.38,97.79
15103,3.43,97.25
15114,3.48,97.25
15125,3.14,97.25
15136,3.62,97.25
15147,3.20,97.25
15158,3.67,97.25
15169,3.31,97.25
15180,4.21,97.25
15191,3.79,97.25
15202,3.86,97.25
15213,3.91,97.84
15224,3.91,97.84
15235,3.55,97.84
15246,3.98,97.84
15257,4.03,97.84
15268,4.03,97.84
15279,3.67,97.84
15290,3.67,97.84
15301,4.08,97.84
15312,4.08,97.84
15323,4.15,98.52
15334,4.15,98.52
15345,4.15,98.52
15356,4.15,98.52
15367,4.15,98.52
15378,4.15,98.52
15389,4.15,98.52
15400,4.15,98.52
15411,3.74,98.52
15422,4.55,98.52
15433,4.62,98.41
15444,4.62,98.41
15455,4.20,98.41
15466,4.62,98.41
15477,4.20,98.41
15488,4.15,98.41
15499,4.20,98.41
15510,4.20,98.41
15521,4.61,98.41
15532,4.20,98.41
15543,4.20,100.41
15554,4.20,100.41
15565,4.21,100.41
15576,4.20,100.41
15587,4.20,100.41
15598,4.67,100.41
15609,4.67,100.41
15620,3.86,100.41
15631,4.27,100.41
15642,4.33,100.41
15653,4.27,100.26
15664,4.32,100.26
15675,4.32,100.26
15686,4.30,100.26
15697,4.32,100.26
15708,4.79,100.26
15719,4.74,100.26
15730,4.81,100.26
15741,4.38,100.26
15752,4.86,100.26
15763,4.86,99.68
15774,4.44,99.68
15785,4.03,99.68
15796,4.03,99.68
15807,4.03,99.68
15818,4.03,99.68
15829,4.44,99.68
15840,4.44,99.68
15851,4.44,99.68
15862,4.50,99.68
15873,4.10,102.52
15884,4.10,102.52
15895,4.50,102.52
15906,4.50,102.52
15917,4.50,102.52
15928,4.55,102.52
15939,4.08,102.52
15950,4.50,102.52
15961,4.98,102.52
15972,4.55,102.52
15983,4.15,101.96
15994,5.03,101.96
16005,5.03,101.96
16016,5.03,101.96
16027,4.69,101.96
16038,4.67,101.96
16049,4.74,101.96
16060,5.22,101.96
16071,4.79,101.96
16082,4.86,101.96
16093,4.86,101.13
16104,5.34,101.13
16115,4.50,101.13
16126,4.91,101.13
16137,4.98,101.13
16148,4.55,101.13
16159,4.98,101.13
16170,5.44,101.13
16181,5.44,101.13
16192,5.46,101.13
16203,5.46,101.37
16214,5.03,101.37
16225,4.98,101.37
16236,4.98,101.37
16247,5.03,101.37
16258,5.44,101.37
16269,5.44,101.37
16280,5.41,101.37
16291,4.98,101.37
16302,5.03,101.37
16313,4.98,103.62
16324,5.03,103.62
16335,4.62,103.62
16346,5.03,103.62
16357,5.46,103.62
16368,4.62,103.62
16379,5.03,103.62
16390,5.51,103.62
16401,5.51,103.62
16412,5.10,103.62
16423,5.51,102.46
16434,5.10,102.46
16445,5.10,102.46
16456,4.74,102.46
16467,5.63,102.46
16478,4.79,102.46
16489,5.27,102.46
16500,5.27,102.46
16511,5.34,102.46
16522,5.34,102.46
16533,5.39,103.89
16544,4.98,103.89
16555,5.03,103.89
16566,5.92,103.89
16577,5.51,103.89
16588,5.98,103.89
16599,5.63,103.89
16610,5.69,103.89
16621,6.17,103.89
16632,6.22,103.89
16643,6.29,102.43
16654,5.93,102.43
16665,6.46,102.43
16676,6.46,102.43
16687,6.51,102.43
16698,6.15,102.43
16709,6.22,102.43
16720,6.75,102.43
16731,6.75,102.43
16742,6.87,102.43
16753,6.46,103.75
16764,6.99,103.75
16775,6.63,103.75
16786,6.68,103.75
16797,6.75,103.75
16808,7.28,103.75
16819,7.34,103.75
16830,6.99,103.75
16841,7.05,103.75
16852,7.53,103.75
16863,7.58,102.20
16874,7.63,102.20
16885,7.63,102.20
16896,7.75,102.20
16907,7.39,102.20
16918,7.39,102.20
16929,7.89,102.20
16940,7.53,102.20
16951,8.01,102.20
16962,8.48,102.20
16973,7.65,103.98
16984,7.70,103.98
16995,7.70,103.98
17006,8.13,103.98
17017,8.18,103.98
17028,7.77,103.98
17039,7.77,103.98
17050,7.77,103.98
17061,7.82,103.98
17072,7.41,103.98
17083,8.30,103.23
17094,7.89,103.23
17105,7.89,103.23
17116,8.36,103.23
17127,8.41,103.23
17138,8.01,103.23
17149,8.41,103.23
17160,8.48,103.23
17171,8.94,103.23
17182,8.94,103.23
17193,8.53,104.04
17204,8.18,104.04
17215,8.58,104.04
17226,8.58,104.04
17237,8.18,104.04
17248,8.65,104.04
17259,8.23,104.04
17270,8.70,104.04
17281,8.64,104.04
17292,8.75,104.04
17303,8.70,104.46
17314,8.35,104.46
17325,8.82,104.46
17336,8.47,104.46
17347,8.89,104.46
17358,9.35,104.46
17369,8.58,104.46
17380,9.06,104.46
17391,9.47,104.46
17402,8.70,104.46
17413,9.59,103.34
17424,8.82,103.34
17435,9.30,103.34
17446,8.94,103.34
17457,9.01,103.34
17468,9.47,103.34
17479,9.52,103.34
17490,9.11,103.34
17501,9.65,103.34
17512,9.23,103.34
17523,9.23,105.63
17534,9.71,105.63
17545,9.37,105.63
17556,10.18,105.63
17567,9.82,105.63
17578,9.42,105.63
17589,9.89,105.63
17600,9.94,105.63
17611,9.54,105.63
17622,10.01,105.63
17633,10.01,104.02
17644,10.06,104.02
17655,10.13,104.02
17666,10.59,104.02
17677,10.59,104.02
17688,10.18,104.02
17699,10.25,104.02
17710,9.89,104.02
17721,10.37,104.02
17732,10.42,104.02
17743,10.06,105.35
17754,10.13,105.35
17765,11.01,105.35
17776,11.08,105.35
17787,10.73,105.35
17798,10.73,105.35
17809,10.79,105.35
17820,10.42,105.35
17831,10.90,105.35
17842,10.56,105.35
17853,10.61,104.73
17864,11.08,104.73
17875,11.13,104.73
17886,11.25,104.73
17897,11.73,104.73
17908,11.85,104.73
17919,11.49,104.73
17930,12.02,104.73
17941,11.68,104.73
17952,11.78,104.73
17963,11.85,103.34
17974,11.97,103.34
17985,12.85,103.34
17996,12.15,103.34
18007,11.85,103.34
18018,13.21,103.34
18029,13.75,103.34
18040,12.56,103.34
18051,12.68,103.34
18062,13.21,103.34
18073,12.92,103.17
18084,13.02,103.17
18095,13.55,103.17
18106,13.67,103.17
18117,14.62,103.17
18128,13.50,103.17
18139,13.62,103.17
18150,13.82,103.17
18161,13.85,103.17
18172,14.38,103.17
18183,14.09,102.55
18194,14.62,102.55
18205,15.21,102.55
18216,14.92,102.55
18227,14.21,102.55
18238,14.74,102.55
18249,14.86,102.55
18260,15.86,102.55
18271,16.81,102.55
18282,16.10,102.55
18293,15.33,101.90
18304,16.69,101.90
18315,15.98,101.90
18326,15.69,101.90
18337,16.64,101.90
18348,17.17,101.90
18359,15.98,101.90
18370,16.10,101.90
18381,16.64,101.90
18392,17.17,101.90
18403,16.83,100.80
18414,16.47,100.80
18425,17.81,100.80
18436,17.05,100.80
18447,17.58,100.80
18458,17.22,100.80
18469,17.29,100.80
18480,17.34,100.80
18491,16.93,100.80
18502,18.29,100.80
18513,17.46,101.74
18524,17.53,101.74
18535,17.12,101.74
18546,17.12,101.74
18557,17.10,101.74
18568,17.12,101.74
18579,17.12,101.74
18590,18.41,101.74
18601,17.10,101.74
18612,18.41,101.74
18623,18.00,101.73
18634,17.53,101.73
18645,17.53,101.73
18656,18.41,101.73
18667,17.12,101.73
18678,17.53,101.73
18689,17.44,101.73
18700,17.05,101.73
18711,17.88,101.73
18722,17.88,101.73
18733,18.29,102.10
18744,17.81,102.10
18755,18.65,102.10
18766,17.34,102.10
18777,17.76,102.10
18788,17.70,102.10
18799,18.10,102.10
18810,17.70,102.10
18821,16.81,102.10
18832,17.22,102.10
18843,17.65,104.02
18854,18.05,104.02
18865,17.58,104.02
18876,17.58,104.02
18887,17.10,104.02
18898,16.69,104.02
18909,16.69,104.02
18920,17.58,104.02
18931,16.69,104.02
18942,16.69,104.02
18953,17.58,103.58
18964,16.74,103.58
18975,16.76,103.58
18986,17.65,103.58
18997,16.81,103.58
19008,17.65,103.58
19019,17.29,103.58
19030,17.29,103.58
19041,17.76,103.58
19052,17.34,103.58
19063,17.41,104.09
19074,18.29,104.09
19085,18.36,104.09
19096,17.10,104.09
19107,17.17,104.09
19118,17.65,104.09
19129,18.58,104.09
19140,17.34,104.09
19151,18.24,104.09
19162,17.88,104.09
19173,17.93,103.07
19184,18.00,103.07
19195,19.36,103.07
19206,18.12,103.07
19217,17.76,103.07
19228,17.41,103.07
19239,18.70,103.07
19250,18.78,103.07
19261,18.41,103.07
19272,18.46,103.07
19283,18.94,101.98
19294,18.58,101.98
19305,19.94,101.98
19316,18.70,101.98
19327,20.06,101.98
19338,19.72,101.98
19349,18.94,101.98
19360,21.13,101.98
19371,19.96,101.98
19382,20.01,101.98
19393,20.48,100.39
19404,18.82,100.39
19415,19.72,100.39
19426,20.18,100.39
19437,19.36,100.39
19448,19.41,100.39
19459,21.13,100.39
19470,19.43,100.39
19481,20.31,100.39
19492,19.91,100.39
19503,19.91,103.76
19514,19.02,103.76
19525,18.60,103.76
19536,19.02,103.76
19547,19.43,103.76
19558,19.02,103.76
19569,19.43,103.76
19580,19.38,103.76
19591,20.26,103.76
19602,20.26,103.76
19613,19.84,103.36
19624,19.36,103.36
19635,19.36,103.36
19646,20.25,103.36
19657,21.06,103.36
19668,21.08,103.36
19679,19.84,103.36
19690,19.00,103.36
19701,19.41,103.36
19712,19.06,103.36
19723,19.06,105.06
19734,19.46,105.06
19745,19.53,105.06
19756,19.96,105.06
19767,20.42,105.06
19778,19.60,105.06
19789,20.01,105.06
19800,20.06,105.06
19811,19.65,105.06
19822,19.29,105.06
19833,20.60,101.15
19844,21.90,101.15
19855,19.82,101.15
19866,21.18,101.15
19877,20.84,101.15
19888,20.47,101.15
19899,21.01,101.15
19910,21.13,101.15
19921,20.82,101.15
19932,20.06,101.15
19943,20.59,103.39
19954,20.25,103.39
19965,21.18,103.39
19976,21.30,103.39
19987,20.13,103.39
19998,21.03,103.39
20009,22.39,103.39
20020,21.62,103.39
20031,21.27,103.39
20042,21.32,103.39
20053,21.84,101.03
20064,22.80,101.03
20075,22.01,101.03
20086,21.66,101.03
20097,21.32,101.03
20108,22.27,101.03
20119,21.90,101.03
20130,23.68,101.03
20141,22.44,101.03
20152,23.80,101.03
20163,23.87,98.75
20174,22.68,98.75
20185,21.49,98.75
20196,24.51,98.75
20207,22.85,98.75
20218,25.04,98.75
20229,24.21,98.75
20240,23.39,98.75
20251,23.03,98.75
20262,23.90,98.75
20273,22.61,104.04
20284,22.68,104.04
20295,25.63,104.04
20306,22.68,104.04
20317,22.68,104.04
20328,24.39,104.04
20339,22.25,104.04
20350,23.14,104.04
20361,23.56,104.04
20372,23.97,104.04
20383,23.97,99.82
20394,22.68,99.82
20405,24.41,99.82
20416,23.99,99.82
20427,24.39,99.82
20438,23.56,99.82
20449,22.73,99.82
20460,22.64,99.82
20471,22.74,99.82
20482,22.74,99.82
20493,22.74,104.18
20504,22.74,104.18
20515,22.74,104.18
20526,23.15,104.18
20537,23.56,104.18
20548,23.15,104.18
20559,23.56,104.18
20570,23.15,104.18
20581,26.54,104.18
20592,25.29,104.18
20603,24.46,99.28
20614,24.05,99.28
20625,25.35,99.28
20636,22.81,99.28
20647,22.39,99.28
20658,22.39,99.28
20669,22.39,99.28
20680,22.39,99.28
20691,22.39,99.28
20702,22.39,99.28
20713,22.39,105.81
20724,22.39,105.81
20735,22.80,105.81
20746,23.22,105.81
20757,24.46,105.81
20768,25.29,105.81
20779,23.63,105.81
20790,30.99,105.81
20801,23.27,105.81
20812,22.80,105.81
20823,24.09,99.84
20834,24.10,99.84
20845,25.35,99.84
20856,37.26,99.84
20867,33.66,99.84
20878,23.39,99.84
20889,32.04,99.84
20900,32.04,99.84
20911,23.46,99.84
20922,22.73,99.84
20933,22.80,104.78
20944,23.68,104.78
20955,23.32,104.78
20966,23.32,104.78
20977,24.21,104.78
20988,24.27,104.78
20999,33.76,104.78
21010,25.14,104.78
21021,24.33,104.78
21032,26.04,104.78
21043,26.04,96.70
21054,26.04,96.70
21065,26.04,96.70
21076,26.04,96.70
21087,26.04,96.70
21098,33.81,96.70
21109,26.69,96.70
21120,34.46,96.70
21131,34.46,96.70
21142,26.33,96.70
21153,34.10,84.74
21164,34.53,84.74
21175,34.53,84.74
21186,24.16,84.74
21197,24.16,84.74
21208,25.87,84.74
21219,25.45,84.74
21230,33.22,84.74
21241,33.22,84.74
21252,23.25,84.74
21263,24.50,114.51
21274,23.58,114.51
21285,23.10,114.51
21296,23.87,114.51
21307,23.76,114.51
21318,24.10,114.51
21329,24.82,114.51
21340,23.87,114.51
21351,23.39,114.51
21362,24.21,114.51
21373,22.91,105.33
21384,22.90,105.33
21395,23.39,105.33
21406,23.71,105.33
21417,25.21,105.33
21428,23.14,105.33
21439,27.52,105.33
21450,25.09,105.33
21461,25.09,105.33
21472,25.09,105.33
21483,25.09,99.03
21494,25.09,99.03
21505,25.09,99.03
21516,25.09,99.03
21527,32.86,99.03
21538,32.86,99.03
21549,32.86,99.03
21560,32.86,99.03
21571,32.86,99.03
21582,32.86,99.03
21593,32.86,86.28
21604,32.86,86.28
21615,28.07,86.28
21626,28.07,86.28
21637,28.07,86.28
21648,28.07,86.28
21659,28.07,86.28
21670,28.07,86.28
21681,28.07,86.28
21692,27.47,86.28
21703,28.42,105.27
21714,27.64,105.27
21725,27.69,105.27
21736,27.28,105.27
21747,28.59,105.27
21758,28.17,105.27
