1033,-0.05,21.66
21769,27.28,105.27
21780,26.88,105.27
21791,27.71,105.27
21802,27.23,105.27
21813,28.05,100.30
21824,27.17,100.30
21835,27.17,100.30
21846,27.59,100.30
21857,27.59,100.30
21868,27.17,100.30
21879,28.00,100.30
21890,28.83,100.30
21901,27.59,100.30
21912,27.18,100.30
21923,26.76,102.46
21934,27.52,102.46
21945,28.83,102.46
21956,28.83,102.46
21967,28.83,102.46
21978,28.83,102.46
21989,28.83,102.46
22000,28.83,102.46
22011,28.83,102.46
22022,27.52,102.46
22033,28.78,96.76
22044,28.35,96.76
22055,27.05,96.76
22066,27.47,96.76
22077,27.40,96.76
22088,26.93,96.76
22099,28.19,96.76
22110,28.17,96.76
22121,28.59,96.76
22132,27.28,96.76
22143,27.28,102.44
22154,27.64,102.44
22165,27.17,102.44
22176,27.18,102.44
22187,27.54,102.44
22198,26.59,102.44
22209,28.25,102.44
22220,27.37,102.44
22231,26.49,102.44
22242,26.42,102.44
22253,27.20,100.72
22264,26.30,100.72
22275,27.49,100.72
22286,28.32,100.72
22297,28.32,100.72
22308,28.32,100.72
22319,28.32,100.72
22330,28.32,100.72
22341,28.32,100.72
22352,28.32,100.72
22363,27.76,99.54
22374,27.30,99.54
22385,28.15,99.54
22396,26.84,99.54
22407,28.07,99.54
22418,29.32,99.54
22429,29.32,99.54
22440,29.32,99.54
22451,29.32,99.54
22462,29.32,99.54
22473,29.32,97.16
22484,29.32,97.16
22495,26.93,97.16
22506,26.04,97.16
22517,26.40,97.16
22528,34.17,97.16
22539,27.18,97.16
22550,25.41,97.16
22561,26.65,97.16
22572,25.77,97.16
22583,26.11,105.69
22594,25.65,105.69
22605,25.99,105.69
22616,25.99,105.69
22627,25.09,105.69
22638,27.13,105.69
22649,28.37,105.69
22660,28.37,105.69
22671,28.37,105.69
22682,28.37,105.69
22693,28.37,97.03
22704,28.37,97.03
22715,36.14,97.03
22726,25.70,97.03
22737,26.93,97.03
22748,34.70,97.03
22759,25.75,97.03
22770,25.74,97.03
22781,24.92,97.03
22792,26.23,97.03
22803,25.81,105.18
22814,34.41,105.18
22825,27.13,105.18
22836,27.54,105.18
22847,35.31,105.18
22858,25.47,105.18
22869,33.24,105.18
22880,26.35,105.18
22891,25.92,105.18
22902,29.36,105.18
22913,25.99,101.55
22924,25.16,101.55
22935,25.16,101.55
22946,25.16,101.55
22957,25.16,101.55
22968,25.16,101.55
22979,25.16,101.55
22990,32.93,101.55
23001,26.77,101.55
23012,27.25,101.55
23023,27.73,98.38
23034,27.37,98.38
23045,26.59,98.38
23056,27.06,98.38
23067,27.54,98.38
23078,26.71,98.38
23089,26.30,98.38
23100,26.77,98.38
23111,28.49,98.38
23122,27.66,98.38
23133,29.37,97.36
23144,37.15,97.36
23155,37.15,97.36
23166,37.15,97.36
23177,37.15,97.36
23188,37.15,97.36
23199,37.15,97.36
23210,37.15,97.36
23221,28.88,97.36
23232,26.28,97.36
23243,26.23,105.86
23254,27.05,105.86
23265,29.17,105.86
23276,29.17,105.86
23287,29.17,105.86
23298,29.17,105.86
23309,29.17,105.86
23320,29.17,105.86
23331,29.17,105.86
23342,26.76,105.86
23353,25.45,103.43
23364,25.45,103.43
23375,25.87,103.43
23386,27.59,103.43
23397,34.95,103.43
23408,37.08,103.43
23419,37.08,103.43
23430,37.08,103.43
23441,37.08,103.43
23452,37.08,103.43
23463,37.08,79.04
23474,37.08,79.04
23485,25.87,79.04
23496,26.33,79.04
23507,26.40,79.04
23518,26.04,79.04
23529,27.35,79.04
23540,27.33,79.04
23551,27.35,79.04
23562,27.35,79.04
23573,27.35,113.63
23584,27.35,113.63
23595,27.35,113.63
23606,27.35,113.63
23617,35.12,113.63
23628,26.94,113.63
23639,26.77,113.63
23650,25.33,113.63
23661,27.33,113.63
23672,25.52,113.63
23683,25.40,104.99
23694,25.75,104.99
23705,26.52,104.99
23716,25.63,104.99
23727,26.45,104.99
23738,26.04,104.99
23749,25.16,104.99
23760,25.99,104.99
23771,33.76,104.99
23782,26.16,104.99
23793,38.64,75.82
23804,38.64,75.82
23815,38.64,75.82
23826,38.64,75.82
23837,38.64,75.82
23848,38.64,75.82
23859,38.64,75.82
23870,38.64,75.82
23881,27.45,75.82
23892,27.45,75.82
23903,27.45,115.42
23914,27.45,115.42
23925,27.45,115.42
23936,27.45,115.42
23947,27.45,115.42
23958,25.89,115.42
23969,24.87,115.42
23980,26.54,115.42
23991,24.75,115.42
24002,27.66,115.42
24013,25.45,104.99
24024,24.56,104.99
24035,26.64,104.99
24046,26.21,104.99
24057,25.81,104.99
24068,26.71,104.99
24079,25.94,104.99
24090,27.25,104.99
24101,26.89,104.99
24112,26.18,104.99
24123,27.54,98.26
24134,25.53,98.26
24145,39.27,98.26
24156,26.18,98.26
24167,25.89,98.26
24178,25.58,98.26
24189,26.15,98.26
24200,27.95,98.26
24211,27.95,98.26
24222,27.95,98.26
24233,27.95,100.20
24244,27.95,100.20
24255,27.95,100.20
24266,35.72,100.20
24277,28.64,100.20
24288,27.81,100.20
24299,27.45,100.20
24310,35.22,100.20
24321,28.85,100.20
24332,27.13,100.20
24343,27.11,102.46
24354,28.42,102.46
24365,27.18,102.46
24376,26.71,102.46
24387,26.65,102.46
24398,27.13,102.46
24409,27.96,102.46
24420,27.49,102.46
24431,27.05,102.46
24442,27.05,102.46
24453,27.05,101.57
24464,27.05,101.57
24475,27.05,101.57
24486,27.05,101.57
24497,34.82,101.57
24508,28.17,101.57
24519,28.59,101.57
24530,27.69,101.57
24541,26.81,101.57
24552,28.52,101.57
24563,28.12,99.38
24574,28.52,99.38
24585,27.64,99.38
24596,27.64,99.38
24607,27.62,99.38
24618,27.18,99.38
24629,27.18,99.38
24640,27.18,99.38
24651,27.18,99.38
24662,27.18,99.38
24673,27.18,102.70
24684,27.18,102.70
24695,26.57,102.70
24706,28.66,102.70
24717,29.90,102.70
24728,29.00,102.70
24739,27.28,102.70
24750,35.05,102.70
24761,35.05,102.70
24772,35.05,102.70
24783,35.05,85.66
24794,35.05,85.66
24805,35.05,85.66
24816,35.05,85.66
24827,26.35,85.66
24838,26.37,85.66
24849,26.77,85.66
24860,26.77,85.66
24871,26.35,85.66
24882,27.61,85.66
24893,26.77,112.49
24904,27.13,112.49
24915,26.64,112.49
24926,26.99,112.49
24937,26.04,112.49
24948,26.40,112.49
24959,25.04,112.49
24970,27.52,112.49
24981,26.99,112.49
24992,27.33,112.49
25003,26.47,102.42
25014,34.24,102.42
25025,26.04,102.42
25036,28.17,102.42
25047,26.93,102.42
25058,25.33,102.42
25069,25.81,102.42
25080,27.23,102.42
25091,29.02,102.42
25102,28.73,102.42
25113,28.01,98.97
25124,28.13,98.97
25135,27.01,98.97
25146,28.37,98.97
25157,28.90,98.97
25168,27.85,98.97
25179,37.38,98.97
25190,27.73,98.97
25201,27.90,98.97
25212,28.00,98.97
25223,30.77,95.47
25234,30.77,95.47
25245,30.77,95.47
25256,30.77,95.47
25267,30.77,95.47
25278,30.77,95.47
25289,30.77,95.47
25300,29.00,95.47
25311,29.48,95.47
25322,31.24,95.47
25333,31.24,98.07
25344,31.24,98.07
25355,31.24,98.07
25366,31.24,98.07
25377,31.24,98.07
25388,31.24,98.07
25399,29.83,98.07
25410,28.52,98.07
25421,28.95,98.07
25432,28.93,98.07
25443,28.95,103.29
25454,29.78,103.29
25465,29.29,103.29
25476,30.96,103.29
25487,29.24,103.29
25498,30.45,103.29
25509,29.60,103.29
25520,28.29,103.29
25531,29.09,103.29
25542,28.59,103.29
25553,29.02,100.19
25564,29.43,100.19
25575,29.36,100.19
25586,29.36,100.19
25597,29.36,100.19
25608,29.36,100.19
25619,29.36,100.19
25630,29.36,100.19
25641,29.36,100.19
25652,37.13,100.19
25663,37.13,83.94
25674,37.13,83.94
25685,37.13,83.94
25696,37.13,83.94
25707,37.13,83.94
25718,37.13,83.94
25729,27.95,83.94
25740,27.95,83.94
25751,28.73,83.94
25762,29.07,83.94
25773,30.31,108.08
25784,30.31,108.08
25795,30.31,108.08
25806,30.31,108.08
25817,30.31,108.08
25828,30.31,108.08
25839,30.31,108.08
25850,28.54,108.08
25861,27.54,108.08
25872,26.88,108.08
25883,28.08,103.71
25894,28.08,103.71
25905,28.08,103.71
25916,28.08,103.71
25927,28.08,103.71
25938,28.08,103.71
25949,28.08,103.71
25960,27.05,103.71
25971,26.99,103.71
25982,25.57,103.71
25993,26.81,103.43
26004,25.04,103.43
26015,26.28,103.43
26026,24.56,103.43
26037,25.33,103.43
26048,26.59,103.43
26059,28.71,103.43
26070,26.98,103.43
26081,26.59,103.43
26092,26.57,103.43
26103,34.34,86.64
26114,34.34,86.64
26125,34.34,86.64
26136,34.34,86.64
26147,34.34,86.64
26158,34.34,86.64
26169,34.34,86.64
26180,26.76,86.64
26191,34.53,86.64
26202,34.53,86.64
26213,34.53,95.96
26224,34.53,95.96
26235,34.53,95.96
26246,34.53,95.96
26257,34.53,95.96
26268,26.93,95.96
26279,26.42,95.96
26290,25.87,95.96
26301,25.35,95.96
26312,24.82,95.96
26323,24.70,115.94
26334,24.58,115.94
26345,25.69,115.94
26356,25.50,115.94
26367,25.50,115.94
26378,25.50,115.94
26389,25.50,115.94
26400,25.50,115.94
26411,25.50,115.94
26422,25.50,115.94
26433,23.68,105.34
26444,23.27,105.34
26455,25.40,105.34
26466,26.33,105.34
26477,34.58,105.34
26488,24.44,105.34
26499,24.97,105.34
26510,25.09,105.34
26521,25.09,105.34
26532,25.09,105.34
26543,25.09,101.30
26554,25.09,101.30
26565,25.09,101.30
26576,25.09,101.30
26587,32.86,101.30
26598,32.86,101.30
26609,32.86,101.30
26620,32.86,101.30
26631,32.86,101.30
26642,32.86,101.30
26653,32.86,87.56
26664,28.76,87.56
26675,29.02,87.56
26686,30.36,87.56
26697,30.36,87.56
26708,30.36,87.56
26719,30.36,87.56
26730,30.36,87.56
26741,30.36,87.56
26752,38.13,87.56
26763,29.29,104.80
26774,29.00,104.80
26785,29.53,104.80
26796,29.60,104.80
26807,30.90,104.80
26818,32.20,104.80
26829,32.67,104.80
26840,31.36,104.80
26851,30.07,104.80
26862,29.60,104.80
26873,29.53,99.69
26884,39.44,99.69
26895,31.19,99.69
26906,29.48,99.69
26917,29.88,99.69
26928,29.43,99.69
26939,30.26,99.69
26950,29.77,99.69
26961,29.78,99.69
26972,30.60,99.69
26983,30.14,98.78
26994,30.55,98.78
27005,29.19,98.78
27016,29.19,98.78
27027,29.12,98.78
27038,29.95,98.78
27049,29.07,98.78
27060,29.48,98.78
27071,29.83,98.78
27082,30.65,98.78
27093,30.60,98.64
27104,29.24,98.64
27115,28.76,98.64
27126,30.43,98.64
27137,38.20,98.64
27148,28.20,98.64
27159,29.44,98.64
27170,28.08,98.64
27181,28.01,98.64
27192,28.80,98.64
27203,30.02,100.39
27214,27.85,100.39
27225,27.78,100.39
27236,28.97,100.39
27247,30.19,100.39
27258,27.95,100.39
27269,29.17,100.39
27280,37.79,100.39
27291,28.17,100.39
27302,29.83,100.39
27313,28.47,102.76
27324,28.47,102.76
27335,28.47,102.76
27346,28.47,102.76
27357,28.47,102.76
27368,28.47,102.76
27379,28.47,102.76
27390,26.28,102.76
27401,27.52,102.76
27412,28.73,102.76
27423,28.66,100.41
27434,28.66,100.41
27445,28.13,100.41
27456,28.08,100.41
27467,27.18,100.41
27478,27.18,100.41
27489,26.71,100.41
27500,27.13,100.41
27511,26.65,100.41
27522,26.59,100.41
27533,26.16,105.72
27544,26.98,105.72
27555,27.40,105.72
27566,26.94,105.72
27577,28.64,105.72
27588,28.64,105.72
27599,28.64,105.72
27610,28.64,105.72
27621,28.64,105.72
27632,28.64,105.72
27643,36.41,81.87
27654,26.93,81.87
27665,27.88,81.87
27676,27.05,81.87
27687,28.35,81.87
27698,28.35,81.87
27709,36.13,81.87
27720,26.35,81.87
27731,26.83,81.87
27742,27.28,81.87
27753,26.88,114.30
27764,27.69,114.30
27775,27.22,114.30
27786,29.36,114.30
27797,37.13,114.30
27808,27.64,114.30
27819,27.64,114.30
27830,27.64,114.30
27841,27.64,114.30
27852,27.64,114.30
27863,27.64,100.43
27874,35.41,100.43
27885,28.24,100.43
27896,28.24,100.43
27907,28.24,100.43
27918,28.24,100.43
27929,28.24,100.43
27940,28.24,100.43
27951,36.01,100.43
27962,30.48,100.43
27973,38.25,80.06
27984,26.83,80.06
27995,28.59,80.06
28006,29.07,80.06
28017,29.07,80.06
28028,29.07,80.06
28039,29.07,80.06
28050,29.07,80.06
28061,29.07,80.06
28072,36.84,80.06
28083,30.02,110.28
28094,30.40,110.28
28105,31.21,110.28
28116,31.21,110.28
28127,31.21,110.28
28138,31.21,110.28
28149,31.21,110.28
28160,31.21,110.28
28171,31.21,110.28
28182,29.85,110.28
28193,29.39,100.86
28204,28.03,100.86
28215,26.65,100.86
28226,27.49,100.86
28237,27.95,100.86
28248,27.06,100.86
28259,27.54,100.86
28270,27.54,100.86
28281,27.59,100.86
28292,28.01,100.86
28303,28.56,101.73
28314,26.89,101.73
28325,27.37,101.73
28336,28.25,101.73
28347,29.15,101.73
28358,30.04,101.73
28369,26.65,101.73
28380,26.72,101.73
28391,28.92,101.73
28402,27.20,101.73
28413,28.08,101.64
28424,28.90,101.64
28435,28.49,101.64
28446,29.37,101.64
28457,27.61,101.64
28468,30.21,101.64
28479,30.21,101.64
28490,30.21,101.64
28501,30.21,101.64
28512,30.21,101.64
28523,30.21,96.78
28534,30.21,96.78
28545,29.19,96.78
28556,27.05,96.78
28567,28.64,96.78
28578,28.17,96.78
28589,28.12,96.78
28600,27.64,96.78
28611,28.88,96.78
28622,27.52,96.78
28633,27.47,105.06
28644,37.37,105.06
28655,37.37,105.06
28666,37.37,105.06
28677,37.37,105.06
28688,37.37,105.06
28699,37.37,105.06
28710,37.37,105.06
28721,37.37,105.06
28732,37.37,105.06
28743,37.37,81.59
28754,37.37,81.59
28765,37.37,81.59
28776,37.37,81.59
28787,37.37,81.59
28798,28.24,81.59
28809,26.93,81.59
28820,26.99,81.59
28831,28.71,81.59
28842,28.71,81.59
28853,28.71,111.75
28864,28.71,111.75
28875,28.71,111.75
28886,28.71,111.75
28897,28.71,111.75
28908,28.00,111.75
28919,28.35,111.75
28930,27.88,111.75
28941,28.64,111.75
28952,26.45,111.75
28963,27.28,103.42
28974,26.81,103.42
28985,25.52,103.42
28996,26.33,103.42
29007,26.28,103.42
29018,28.41,103.42
29029,28.47,103.42
29040,26.81,103.42
29051,27.69,103.42
29062,30.72,103.42
29073,30.72,94.69
29084,30.72,94.69
29095,30.72,94.69
29106,30.72,94.69
29117,30.72,94.69
29128,30.72,94.69
29139,38.49,94.69
29150,38.49,94.69
29161,38.49,94.69
29172,38.49,94.69
29183,38.49,83.46
29194,38.49,83.46
29205,38.49,83.46
29216,29.34,83.46
29227,29.34,83.46
29238,29.34,83.46
29249,29.34,83.46
29260,29.34,83.46
29271,29.34,83.46
29282,29.34,83.46
29293,27.11,116.33
29304,26.57,116.33
29315,26.93,116.33
29326,28.05,116.33
29337,27.52,116.33
29348,26.52,116.33
29359,25.52,116.33
29370,25.40,116.33
29381,25.63,116.33
29392,26.88,116.33
29403,25.45,104.97
29414,24.92,104.97
29425,24.92,104.97
29436,26.64,104.97
29447,26.21,104.97
29458,24.56,104.97
29469,28.46,104.97
29480,27.23,104.97
29491,25.28,104.97
29502,25.86,104.97
29513,26.33,101.12
29524,26.33,101.12
29535,26.33,101.12
29546,26.33,101.12
29557,26.33,101.12
29568,26.33,101.12
29579,34.10,101.12
29590,27.45,101.12
29601,27.23,101.12
29612,27.76,101.12
29623,29.65,95.65
29634,28.05,95.65
29645,28.64,95.65
29656,29.17,95.65
29667,27.64,95.65
29678,28.58,95.65
29689,29.19,95.65
29700,28.41,95.65
29711,28.05,95.65
29722,28.52,95.65
29733,28.59,102.09
29744,28.24,102.09
29755,30.00,102.09
29766,33.85,102.09
29777,29.60,102.09
29788,29.17,102.09
29799,28.78,102.09
29810,28.78,102.09
29821,28.78,102.09
29832,30.45,102.09
29843,30.85,96.19
29854,31.33,96.19
29865,31.33,96.19
29876,31.33,96.19
29887,31.33,96.19
29898,31.33,96.19
29909,31.33,96.19
29920,31.33,96.19
29931,39.10,96.19
29942,29.07,96.19
29953,29.88,101.07
29964,29.88,101.07
29975,29.88,101.07
29986,29.88,101.07
29997,29.88,101.07
30008,29.88,101.07
30019,29.88,101.07
30030,37.65,101.07
30041,37.65,101.07
30052,37.65,101.07
30063,37.65,84.13
30074,37.65,84.13
30085,37.65,84.13
30096,37.65,84.13
30107,30.41,84.13
30118,28.64,84.13
30129,27.69,84.13
30140,29.29,84.13
30151,29.22,84.13
30162,29.22,84.13
30173,29.22,111.08
30184,29.22,111.08
30195,29.22,111.08
30206,29.22,111.08
30217,29.22,111.08
30228,28.64,111.08
30239,26.33,111.08
30250,26.64,111.08
30261,25.57,111.08
30272,25.38,111.08
30283,25.69,107.28
30294,26.81,107.28
30305,26.21,107.28
30316,27.47,107.28
30327,27.40,107.28
30338,35.17,107.28
30349,24.67,107.28
30360,25.92,107.28
30371,24.67,107.28
30382,25.09,107.28
30393,28.95,96.19
30404,27.28,96.19
30415,26.04,96.19
30426,24.85,96.19
30437,25.33,96.19
30448,26.33,96.19
30459,27.69,96.19
30470,27.35,96.19
30481,27.35,96.19
30492,27.35,96.19
30503,27.35,103.67
30514,27.35,103.67
30525,27.35,103.67
30536,27.35,103.67
30547,25.99,103.67
30558,26.54,103.67
30569,26.59,103.67
30580,27.13,103.67
30591,26.76,103.67
30602,28.19,103.67
30613,26.98,102.41
30624,27.45,102.41
30635,35.22,102.41
30646,35.22,102.41
30657,35.22,102.41
30668,35.22,102.41
30679,35.22,102.41
30690,35.22,102.41
30701,35.22,102.41
30712,27.35,102.41
30723,30.85,94.16
30734,29.19,94.16
30745,28.01,94.16
30756,29.36,94.16
30767,30.31,94.16
30778,30.31,94.16
30789,30.31,94.16
30800,30.31,94.16
30811,30.31,94.16
30822,30.31,94.16
30833,30.31,100.28
30844,28.12,100.28
30855,28.12,100.28
30866,30.24,100.28
30877,30.24,100.28
30888,30.24,100.28
30899,30.24,100.28
30910,30.24,100.28
30921,30.24,100.28
30932,30.24,100.28
30943,28.83,102.55
30954,28.73,102.55
30965,29.53,102.55
30976,30.36,102.55
30987,28.52,102.55
30998,30.60,102.55
31009,27.52,102.55
31020,27.96,102.55
31031,28.69,102.55
31042,27.35,102.55
31053,28.12,102.09
31064,29.78,102.09
31075,27.17,102.09
31086,27.57,102.09
31097,27.52,102.09
31108,27.05,102.09
31119,28.29,102.09
31130,27.40,102.09
31141,27.81,102.09
31152,28.64,102.09
31163,29.48,98.46
31174,29.48,98.46
31185,27.33,98.46
31196,27.76,98.46
31207,28.58,98.46
31218,28.58,98.46
31229,28.58,98.46
31240,28.58,98.46
31251,28.58,98.46
31262,28.58,98.46
31273,28.58,102.06
31284,27.33,102.06
31295,28.24,102.06
31306,28.24,102.06
31317,29.05,102.06
31328,28.64,102.06
31339,29.05,102.06
31350,28.17,102.06
31361,32.64,102.06
31372,32.64,102.06
31383,32.64,92.72
