Tiempo, Distancia, Error, Control
19009,30.53,-0.53,101.64
19021,29.17,0.83,101.64
19033,29.53,0.47,101.64
19045,28.64,1.36,101.64
19057,29.46,0.54,101.64
19069,27.66,2.34,102.74
19081,27.66,2.34,102.74
19093,27.66,2.34,102.74
19105,27.66,2.34,102.74
19117,27.66,2.34,102.74
19129,27.66,2.34,102.74
19141,30.02,-0.02,102.74
19153,31.31,-1.31,102.74
19165,28.69,1.31,102.74
19177,29.94,0.06,101.88
19189,29.05,0.95,101.88
19201,28.64,1.36,101.88
19213,29.05,0.95,101.88
19225,29.48,0.52,101.88
19237,29.48,0.52,101.88
19249,29.48,0.52,101.88
19261,29.48,0.52,101.88
19273,29.48,0.52,101.88
19285,29.48,0.52,102.08
19297,29.48,0.52,102.08
19309,37.25,-7.25,102.08
19321,28.71,1.29,102.08
19333,27.86,2.14,102.08
19345,28.29,1.71,102.08
19357,28.69,1.31,102.08
19369,28.29,1.71,102.08
19381,30.41,-0.41,102.08
19393,29.17,0.83,102.23
19405,29.17,0.83,102.23
19417,28.41,1.59,102.23
19429,28.81,1.19,102.23
19441,28.41,1.59,102.23
19453,29.29,0.71,102.23
19465,30.60,-0.60,102.23
19477,38.37,-8.37,102.23
19489,38.37,-8.37,102.23
19501,38.37,-8.37,98.31
19513,38.37,-8.37,98.31
19525,38.37,-8.37,98.31
19537,38.37,-8.37,98.31
19549,29.05,0.95,98.31
19561,29.05,0.95,98.31
19573,32.08,-2.08,98.31
19585,30.82,-0.82,98.31
19597,29.58,0.42,98.31
19609,28.69,1.31,102.07
19621,29.14,0.86,102.07
19633,30.84,-0.84,102.07
19645,29.07,0.93,102.07
19657,29.07,0.93,102.07
19669,29.97,0.03,102.07
19681,29.07,0.93,102.07
19693,30.38,-0.38,102.07
19705,30.38,-0.38,102.07
19717,30.38,-0.38,101.41
19729,30.38,-0.38,101.41
19741,30.38,-0.38,101.41
19753,30.38,-0.38,101.41
19765,38.15,-8.15,101.41
19777,29.95,0.05,101.41
19789,29.09,0.91,101.41
19801,29.54,0.46,101.41
19813,31.21,-1.21,101.41
19825,28.64,1.36,102.14
19837,30.36,-0.36,102.14
19849,29.58,0.42,102.14
19861,29.12,0.88,102.14
19873,29.10,0.90,102.14
19885,29.05,0.95,102.14
19897,26.96,3.04,102.14
19909,26.96,3.04,102.14
19921,26.96,3.04,102.14
19933,26.96,3.04,102.93
19945,26.96,3.04,102.93
19957,26.96,3.04,102.93
19969,29.12,0.88,102.93
19981,29.53,0.47,102.93
19993,31.21,-1.21,102.93
20005,31.21,-1.21,102.93
20017,31.21,-1.21,102.93
20029,31.21,-1.21,102.93
20041,31.21,-1.21,101.25
20053,31.21,-1.21,101.25
20065,38.98,-8.98,101.25
20077,30.41,-0.41,101.25
20089,29.17,0.83,101.25
20101,29.12,0.88,101.25
20113,31.31,-1.31,101.25
20125,29.17,0.83,101.25
20137,29.60,0.40,101.25
20149,29.58,0.42,101.89
20161,29.58,0.42,101.89
20173,30.82,-0.82,101.89
20185,30.00,-0.00,101.89
20197,28.71,1.29,101.89
20209,30.00,-0.00,101.89
20221,29.53,0.47,101.89
20233,29.53,0.47,101.89
20245,29.95,0.05,101.89
20257,29.05,0.95,102.14
20269,29.53,0.47,102.14
20281,30.77,-0.77,102.14
20293,29.88,0.12,102.14
20305,29.00,1.00,102.14
20317,29.43,0.57,102.14
20329,30.24,-0.24,102.14
20341,30.19,-0.19,102.14
20353,29.31,0.69,102.14
20365,29.72,0.28,101.90
20377,28.00,2.00,101.90
20389,30.89,-0.89,101.90
20401,28.34,1.66,101.90
20413,29.17,0.83,101.90
20425,30.00,-0.00,101.90
20437,28.29,1.71,101.90
20449,28.29,1.71,101.90
20461,29.10,0.90,101.90
20473,29.53,0.47,101.99
20485,28.64,1.36,101.99
20497,29.94,0.06,101.99
20509,28.64,1.36,101.99
20521,28.64,1.36,101.99
20533,31.21,-1.21,101.99
20545,29.07,0.93,101.99
20557,29.09,0.91,101.99
20569,27.76,2.24,101.99
20581,29.48,0.52,102.04
20593,30.29,-0.29,102.04
20605,29.83,0.17,102.04
20617,29.82,0.18,102.04
20629,29.82,0.18,102.04
20641,28.12,1.88,102.04
20653,28.52,1.48,102.04
20665,29.29,0.71,102.04
20677,28.88,1.12,102.04
20689,29.70,0.30,101.97
20701,29.70,0.30,101.97
20713,29.70,0.30,101.97
20725,29.70,0.30,101.97
20737,29.70,0.30,101.97
20749,29.70,0.30,101.97
20761,28.47,1.53,101.97
20773,31.08,-1.08,101.97
20785,28.52,1.48,101.97
20797,28.12,1.88,102.66
20809,28.12,1.88,102.66
20821,28.93,1.07,102.66
20833,30.65,-0.65,102.66
20845,29.36,0.64,102.66
20857,28.46,1.54,102.66
20869,28.05,1.95,102.66
20881,29.77,0.23,102.66
20893,28.88,1.12,102.66
20905,28.88,1.12,102.43
20917,29.34,0.66,102.43
20929,28.46,1.54,102.43
20941,28.05,1.95,102.43
20953,28.47,1.53,102.43
20965,29.77,0.23,102.43
20977,28.93,1.07,102.43
20989,29.36,0.64,102.43
21001,29.77,0.23,102.43
21013,28.12,1.88,102.81
21025,29.83,0.17,102.81
21037,28.59,1.41,102.81
21049,28.58,1.42,102.81
21061,30.72,-0.72,102.81
21073,29.88,0.12,102.81
21085,28.24,1.76,102.81
21097,29.48,0.52,102.81
21109,28.29,1.71,102.81
21121,28.29,1.71,102.83
21133,29.12,0.88,102.83
21145,30.36,-0.36,102.83
21157,29.12,0.88,102.83
21169,28.69,1.31,102.83
21181,28.69,1.31,102.83
21193,28.69,1.31,102.83
21205,28.69,1.31,102.83
21217,28.69,1.31,102.83
21229,28.69,1.31,102.74
21241,28.69,1.31,102.74
21253,29.24,0.76,102.74
21265,32.60,-2.60,102.74
21277,31.36,-1.36,102.74
21289,29.24,0.76,102.74
21301,29.70,0.30,102.74
21313,28.41,1.59,102.74
21325,29.29,0.71,102.74
21337,28.81,1.19,102.75
21349,28.47,1.53,102.75
21361,30.17,-0.17,102.75
21373,28.05,1.95,102.75
21385,29.36,0.64,102.75
21397,29.36,0.64,102.75
21409,30.26,-0.26,102.75
21421,29.49,0.51,102.75
21433,30.80,-0.80,102.75
21445,30.38,-0.38,102.14
21457,29.54,0.46,102.14
21469,30.45,-0.45,102.14
21481,29.12,0.88,102.14
21493,28.81,1.19,102.14
21505,32.25,-2.25,102.14
21517,29.72,0.28,102.14
21529,30.12,-0.12,102.14
21541,37.47,-7.47,102.14
21553,31.48,-1.48,101.64
21565,31.96,-1.96,101.64
21577,29.83,0.17,101.64
21589,32.49,-2.49,101.64
21601,29.53,0.47,101.64
21613,30.00,-0.00,101.64
21625,32.60,-2.60,101.64
21637,30.46,-0.46,101.64
21649,30.48,-0.48,101.64
21661,29.65,0.35,102.36
21673,30.96,-0.96,102.36
21685,31.36,-1.36,102.36
21697,30.53,-0.53,102.36
21709,30.06,-0.06,102.36
21721,30.06,-0.06,102.36
21733,29.24,0.76,102.36
21745,29.65,0.35,102.36
21757,29.65,0.35,102.36
21769,31.77,-1.77,101.46
21781,39.54,-9.54,101.46
21793,31.36,-1.36,101.46
21805,30.50,-0.50,101.46
21817,29.61,0.39,101.46
21829,30.96,-0.96,101.46
21841,30.09,-0.09,101.46
21853,29.68,0.32,101.46
21865,31.38,-1.38,101.46
21877,30.09,-0.09,102.10
21889,31.33,-1.33,102.10
21901,32.16,-2.16,102.10
21913,31.69,-1.69,102.10
21925,29.14,0.86,102.10
21937,29.95,0.05,102.10
21949,29.54,0.46,102.10
21961,30.41,-0.41,102.10
21973,29.53,0.47,102.10
21985,29.10,0.90,102.52
21997,31.67,-1.67,102.52
22009,31.65,-1.65,102.52
22021,29.10,0.90,102.52
22033,30.00,-0.00,102.52
22045,30.84,-0.84,102.52
22057,29.12,0.88,102.52
22069,30.41,-0.41,102.52
22081,30.43,-0.43,102.52
22093,29.14,0.86,102.55
22105,29.60,0.40,102.55
22117,28.76,1.24,102.55
22129,30.07,-0.07,102.55
22141,30.48,-0.48,102.55
22153,30.96,-0.96,102.55
22165,29.72,0.28,102.55
22177,29.29,0.71,102.55
22189,30.19,-0.19,102.55
22201,30.60,-0.60,101.96
22213,31.84,-1.84,101.96
22225,29.77,0.23,101.96
22237,28.95,1.05,101.96
22249,29.41,0.59,101.96
22261,30.65,-0.65,101.96
22273,31.96,-1.96,101.96
22285,31.13,-1.13,101.96
22297,29.85,0.15,101.96
22309,29.85,0.15,102.26
22321,30.31,-0.31,102.26
22333,31.53,-1.53,102.26
22345,39.73,-9.73,102.26
22357,30.24,-0.24,102.26
22369,31.53,-1.53,102.26
22381,32.84,-2.84,102.26
22393,30.24,-0.24,102.26
22405,30.72,-0.72,102.26
22417,29.41,0.59,102.45
22429,31.13,-1.13,102.45
22441,31.13,-1.13,102.45
22453,30.72,-0.72,102.45
22465,32.01,-2.01,102.45
22477,30.31,-0.31,102.45
22489,39.37,-9.37,102.45
22501,30.29,-0.29,102.45
22513,29.46,0.54,102.45
22525,31.65,-1.65,101.52
22537,31.65,-1.65,101.52
22549,30.38,-0.38,101.52
22561,29.95,0.05,101.52
22573,29.54,0.46,101.52
22585,32.50,-2.50,101.52
22597,32.50,-2.50,101.52
22609,32.50,-2.50,101.52
22621,32.50,-2.50,101.52
22633,32.50,-2.50,101.07
22645,32.50,-2.50,101.07
22657,40.27,-10.27,101.07
22669,30.36,-0.36,101.07
22681,32.49,-2.49,101.07
22693,30.36,-0.36,101.07
22705,30.70,-0.70,101.07
22717,29.90,0.10,101.07
22729,30.26,-0.26,101.07
22741,30.67,-0.67,101.74
22753,29.37,0.62,101.74
22765,30.19,-0.19,101.74
22777,30.55,-0.55,101.74
22789,29.19,0.81,101.74
22801,29.54,0.46,101.74
22813,29.14,0.86,101.74
22825,29.90,0.10,101.74
22837,29.90,0.10,101.74
22849,29.90,0.10,102.03
22861,29.90,0.10,102.03
22873,29.90,0.10,102.03
22885,29.90,0.10,102.03
22897,29.90,0.10,102.03
22909,29.65,0.35,102.03
22921,28.34,1.66,102.03
22933,29.54,0.46,102.03
22945,29.94,0.06,102.03
22957,29.83,0.17,102.07
22969,28.95,1.05,102.07
22981,28.52,1.48,102.07
22993,29.36,0.64,102.07
23005,28.93,1.07,102.07
23017,28.46,1.54,102.07
23029,30.11,-0.11,102.07
23041,29.24,0.76,102.07
23053,29.29,0.71,102.07
23065,28.88,1.12,102.49
23077,29.77,0.23,102.49
23089,28.93,1.07,102.49
23101,28.93,1.07,102.49
23113,30.24,-0.24,102.49
23125,28.95,1.05,102.49
23137,29.83,0.17,102.49
23149,29.83,0.17,102.49
23161,29.02,0.98,102.49
23173,30.33,-0.33,101.92
23185,29.09,0.91,101.92
23197,30.38,-0.38,101.92
23209,29.54,0.46,101.92
23221,30.02,-0.02,101.92
23233,30.90,-0.90,101.92
23245,31.89,-1.89,101.92
23257,29.66,0.34,101.92
23269,30.12,-0.12,101.92
23281,28.88,1.12,102.52
23293,31.48,-1.48,102.52
23305,29.34,0.66,102.52
23317,29.29,0.71,102.52
23329,28.93,1.07,102.52
23341,29.36,0.64,102.52
23353,29.36,0.64,102.52
23365,28.93,1.07,102.52
23377,28.93,1.07,102.52
23389,29.77,0.23,102.20
23401,30.17,-0.17,102.20
23413,29.36,0.64,102.20
23425,30.19,-0.19,102.20
23437,29.36,0.64,102.20
23449,29.36,0.64,102.20
23461,29.36,0.64,102.20
23473,28.54,1.46,102.20
23485,28.95,1.05,102.20
23497,29.43,0.57,102.36
23509,28.95,1.05,102.36
23521,30.26,-0.26,102.36
23533,29.43,0.57,102.36
23545,29.83,0.17,102.36
23557,29.02,0.98,102.36
23569,29.02,0.98,102.36
23581,29.92,0.08,102.36
23593,30.80,-0.80,102.36
23605,30.80,-0.80,101.79
23617,30.80,-0.80,101.79
23629,29.12,0.88,101.79
23641,38.61,-8.61,101.79
23653,29.19,0.81,101.79
23665,30.07,-0.07,101.79
23677,29.24,0.76,101.79
23689,29.29,0.71,101.79
23701,29.31,0.69,101.79
23713,29.26,0.74,102.42
23725,30.14,-0.14,102.42
23737,30.14,-0.14,102.42
23749,30.14,-0.14,102.42
23761,29.26,0.74,102.42
23773,30.97,-0.97,102.42
23785,30.96,-0.96,102.42
23797,29.24,0.76,102.42
23809,29.66,0.34,102.42
23821,28.81,1.19,102.65
23833,29.26,0.74,102.65
23845,37.45,-7.45,102.65
23857,37.45,-7.45,102.65
23869,37.45,-7.45,102.65
23881,37.45,-7.45,102.65
23893,37.45,-7.45,102.65
23905,37.45,-7.45,102.65
23917,37.45,-7.45,102.65
23929,30.21,-0.21,102.10
23941,30.67,-0.67,102.10
23953,29.83,0.17,102.10
23965,31.55,-1.55,102.10
23977,31.60,-1.60,102.10
23989,31.60,-1.60,102.10
24001,31.60,-1.60,102.10
24013,31.60,-1.60,102.10
24025,31.60,-1.60,102.10
24037,31.60,-1.60,101.49
24049,39.37,-9.37,101.49
24061,30.48,-0.48,101.49
24073,31.36,-1.36,101.49
24085,31.42,-1.42,101.49
24097,31.42,-1.42,101.49
24109,31.01,-1.01,101.49
24121,30.17,-0.17,101.49
24133,30.17,-0.17,101.49
24145,30.67,-0.67,101.82
24157,30.65,-0.65,101.82
24169,29.82,0.18,101.82
24181,30.72,-0.72,101.82
24193,31.53,-1.53,101.82
24205,31.55,-1.55,101.82
24217,30.67,-0.67,101.82
24229,30.24,-0.24,101.82
24241,30.67,-0.67,101.82
24253,31.96,-1.96,101.23
24265,31.96,-1.96,101.23
24277,31.96,-1.96,101.23
24289,31.96,-1.96,101.23
24301,31.96,-1.96,101.23
24313,31.96,-1.96,101.23
24325,30.96,-0.96,101.23
24337,30.48,-0.48,101.23
24349,30.00,-0.00,101.23
24361,33.39,-3.39,100.52
24373,29.95,0.05,100.52
24385,29.88,0.12,100.52
24397,29.83,0.17,100.52
24409,30.19,-0.19,100.52
24421,29.70,0.30,100.52
24433,30.06,-0.06,100.52
24445,30.02,-0.02,100.52
24457,30.43,-0.43,100.52
24469,30.29,-0.29,101.68
24481,28.93,1.07,101.68
24493,30.55,-0.55,101.68
24505,29.65,0.35,101.68
24517,29.19,0.81,101.68
24529,29.53,0.47,101.68
24541,28.59,1.41,101.68
24553,31.89,-1.89,101.68
24565,28.42,1.58,101.68
24577,29.26,0.74,102.11
24589,28.37,1.63,102.11
24601,28.24,1.76,102.11
24613,28.61,1.39,102.11
24625,27.62,2.38,102.11
24637,28.49,1.51,102.11
24649,28.83,1.17,102.11
24661,27.47,2.53,102.11
24673,27.90,2.10,102.11
24685,29.07,0.93,102.23
24697,27.71,2.29,102.23
24709,28.52,1.48,102.23
24721,28.12,1.88,102.23
24733,27.64,2.36,102.23
24745,27.62,2.38,102.23
24757,27.57,2.43,102.23
24769,27.59,2.41,102.23
24781,27.59,2.41,102.23
24793,30.17,-0.17,101.80
24805,29.34,0.66,101.80
24817,27.64,2.36,101.80
24829,27.64,2.36,101.80
24841,28.07,1.93,101.80
24853,28.52,1.48,101.80
24865,28.93,1.07,101.80
24877,27.71,2.29,101.80
24889,28.59,1.41,101.80
24901,29.48,0.52,102.09
24913,28.17,1.83,102.09
24925,29.88,0.12,102.09
24937,28.24,1.76,102.09
24949,29.95,0.05,102.09
24961,29.95,0.05,102.09
24973,29.53,0.47,102.09
24985,28.24,1.76,102.09
24997,28.29,1.71,102.09
25009,29.53,0.47,102.10
25021,28.64,1.36,102.10
25033,28.64,1.36,102.10
25045,28.64,1.36,102.10
25057,28.64,1.36,102.10
25069,28.64,1.36,102.10
25081,28.64,1.36,102.10
25093,30.90,-0.90,102.10
25105,30.07,-0.07,102.10
25117,28.35,1.65,102.63
25129,28.42,1.58,102.63
25141,28.90,1.10,102.63
25153,28.07,1.93,102.63
25165,29.78,0.22,102.63
25177,28.13,1.87,102.63
25189,29.43,0.57,102.63
25201,29.43,0.57,102.63
25213,29.43,0.57,102.63
25225,29.43,0.57,102.24
25237,29.43,0.57,102.24
25249,29.43,0.57,102.24
25261,29.24,0.76,102.24
25273,28.81,1.19,102.24
25285,27.98,2.02,102.24
25297,30.12,-0.12,102.24
25309,30.17,-0.17,102.24
25321,30.65,-0.65,102.24
25333,28.12,1.88,102.84
25345,28.52,1.48,102.84
25357,30.72,-0.72,102.84
25369,29.46,0.54,102.84
25381,29.53,0.47,102.84
25393,29.53,0.47,102.84
25405,31.72,-1.72,102.84
25417,31.72,-1.72,102.84
25429,31.72,-1.72,102.84
25441,31.72,-1.72,101.38
25453,31.72,-1.72,101.38
25465,31.72,-1.72,101.38
25477,28.52,1.48,101.38
25489,29.82,0.18,101.38
25501,29.41,0.59,101.38
25513,30.29,-0.29,101.38
25525,28.64,1.36,101.38
25537,28.69,1.31,101.38
25549,30.36,-0.36,101.88
25561,30.36,-0.36,101.88
25573,31.24,-1.24,101.88
25585,29.53,0.47,101.88
25597,30.41,-0.41,101.88
25609,30.36,-0.36,101.88
25621,31.24,-1.24,101.88
25633,31.24,-1.24,101.88
25645,31.24,-1.24,101.88
25657,31.24,-1.24,101.48
25669,31.24,-1.24,101.48
25681,31.24,-1.24,101.48
25693,28.93,1.07,101.48
25705,29.29,0.71,101.48
25717,28.41,1.59,101.48
25729,29.20,0.80,101.48
25741,29.53,0.47,101.48
25753,29.00,1.00,101.48
25765,29.83,0.17,102.03
25777,30.24,-0.24,102.03
25789,29.24,0.76,102.03
25801,28.34,1.66,102.03
25813,30.84,-0.84,102.03
25825,29.53,0.47,102.03
25837,28.59,1.41,102.03
25849,29.00,1.00,102.03
25861,28.52,1.48,102.03
25873,29.31,0.69,102.26
25885,28.83,1.17,102.26
25897,27.93,2.07,102.26
25909,29.60,0.40,102.26
25921,27.86,2.14,102.26
25933,28.29,1.71,102.26
25945,28.29,1.71,102.26
25957,29.53,0.47,102.26
25969,28.29,1.71,102.26
25981,28.29,1.71,102.73
25993,27.90,2.10,102.73
26005,28.73,1.27,102.73
26017,30.85,-0.85,102.73
26029,30.85,-0.85,102.73
26041,30.85,-0.85,102.73
26053,30.85,-0.85,102.73
26065,30.85,-0.85,102.73
26077,30.85,-0.85,102.73
26089,28.17,1.83,102.87
26101,29.05,0.95,102.87
26113,28.71,1.29,102.87
26125,28.81,1.19,102.87
26137,28.83,1.17,102.87
26149,30.12,-0.12,102.87
26161,31.43,-1.43,102.87
26173,30.67,-0.67,102.87
26185,29.43,0.57,102.87
26197,29.54,0.46,102.37
26209,30.92,-0.92,102.37
26221,30.56,-0.56,102.37
26233,29.37,0.62,102.37
26245,29.85,0.15,102.37
26257,29.90,0.10,102.37
26269,32.10,-2.10,102.37
26281,31.33,-1.33,102.37
26293,39.10,-9.10,102.37
26305,29.43,0.57,102.44
26317,30.31,-0.31,102.44
26329,29.49,0.51,102.44
26341,30.84,-0.84,102.44
26353,30.56,-0.56,102.44
26365,30.14,-0.14,102.44
26377,31.50,-1.50,102.44
26389,30.33,-0.33,102.44
26401,30.79,-0.79,102.44
26413,30.38,-0.38,102.06
26425,30.85,-0.85,102.06
26437,30.48,-0.48,102.06
26449,30.53,-0.53,102.06
26461,29.77,0.23,102.06
26473,29.77,0.23,102.06
26485,31.08,-1.08,102.06
26497,30.24,-0.24,102.06
26509,30.65,-0.65,102.06
26521,30.31,-0.31,102.07
26533,30.72,-0.72,102.07
26545,31.18,-1.18,102.07
26557,30.36,-0.36,102.07
26569,30.36,-0.36,102.07
26581,32.08,-2.08,102.07
26593,30.77,-0.77,102.07
26605,30.84,-0.84,102.07
26617,30.41,-0.41,102.07
26629,31.31,-1.31,101.62
26641,31.72,-1.72,101.62
26653,33.03,-3.03,101.62
26665,30.89,-0.89,101.62
26677,31.77,-1.77,101.62
26689,30.96,-0.96,101.62
26701,30.53,-0.53,101.62
26713,32.67,-2.67,101.62
26725,32.66,-2.66,101.62
26737,30.94,-0.94,101.72
26749,32.25,-2.25,101.72
26761,30.96,-0.96,101.72
26773,30.48,-0.48,101.72
26785,30.89,-0.89,101.72
26797,31.72,-1.72,101.72
26809,30.84,-0.84,101.72
26821,31.65,-1.65,101.72
26833,32.49,-2.49,101.72
26845,30.67,-0.67,101.79
26857,30.65,-0.65,101.79
26869,38.42,-8.42,101.79
26881,30.60,-0.60,101.79
26893,33.15,-3.15,101.79
26905,30.89,-0.89,101.79
26917,31.36,-1.36,101.79
26929,30.00,-0.00,101.79
26941,31.60,-1.60,101.79
26953,29.83,0.17,102.12
26965,31.02,-1.02,102.12
26977,32.21,-2.21,102.12
26989,31.74,-1.74,102.12
27001,29.95,0.05,102.12
27013,29.46,0.54,102.12
27025,30.72,-0.72,102.12
27037,32.30,-2.30,102.12
27049,39.61,-9.61,102.12
27061,30.06,-0.06,102.03
27073,30.41,-0.41,102.03
27085,29.94,0.06,102.03
27097,29.94,0.06,102.03
27109,29.53,0.47,102.03
27121,29.94,0.06,102.03
27133,31.18,-1.18,102.03
27145,30.70,-0.70,102.03
27157,31.53,-1.53,102.03
27169,29.00,1.00,102.48
27181,29.90,0.10,102.48
27193,31.19,-1.19,102.48
27205,29.90,0.10,102.48
27217,30.74,-0.74,102.48
27229,29.07,0.93,102.48
27241,29.12,0.88,102.48
27253,29.17,0.83,102.48
27265,29.60,0.40,102.48
27277,30.07,-0.07,102.07
27289,30.53,-0.53,102.07
27301,30.12,-0.12,102.07
27313,30.58,-0.58,102.07
27325,31.48,-1.48,102.07
27337,29.77,0.23,102.07
27349,30.65,-0.65,102.07
27361,29.82,0.18,102.07
27373,31.13,-1.13,102.07
27385,29.88,0.12,102.14
27397,29.46,0.54,102.14
27409,30.77,-0.77,102.14
27421,30.77,-0.77,102.14
27433,31.67,-1.67,102.14
27445,29.53,0.47,102.14
27457,30.41,-0.41,102.14
27469,31.72,-1.72,102.14
27481,30.48,-0.48,102.14
27493,30.06,-0.06,102.08
27505,30.53,-0.53,102.08
27517,30.17,-0.17,102.08
27529,30.60,-0.60,102.08
27541,32.30,-2.30,102.08
27553,32.30,-2.30,102.08
27565,32.30,-2.30,102.08
27577,32.30,-2.30,102.08
27589,32.30,-2.30,102.08
27601,32.30,-2.30,101.11
27613,40.07,-10.07,101.11
