Tiempo, Distancia, Error, setPoint, Control
16033,30.24,-0.24,30.00,118.66
16045,31.55,-1.55,30.00,120.75
16057,31.08,-1.08,30.00,120.75
16069,29.78,0.22,30.00,120.75
16081,30.62,-0.62,30.00,120.75
16093,30.14,-0.14,30.00,120.75
16105,29.66,0.34,30.00,120.75
16117,30.02,-0.02,30.00,120.75
16129,30.04,-0.04,30.00,120.75
16141,29.53,0.47,30.00,120.75
16153,31.19,-1.19,30.00,121.15
16165,30.72,-0.72,30.00,121.15
16177,31.08,-1.08,30.00,121.15
16189,30.19,-0.19,30.00,121.15
16201,28.88,1.12,30.00,121.15
16213,29.66,0.34,30.00,121.15
16225,29.19,0.81,30.00,121.15
16237,29.60,0.40,30.00,121.15
16249,29.95,0.05,30.00,121.15
16261,29.83,0.17,30.00,122.73
16273,29.83,0.17,30.00,122.73
16285,28.93,1.07,30.00,122.73
16297,29.29,0.71,30.00,122.73
16309,29.65,0.35,30.00,122.73
16321,30.89,-0.89,30.00,122.73
16333,29.53,0.47,30.00,122.73
16345,29.49,0.51,30.00,122.73
16357,29.02,0.98,30.00,122.73
16369,29.43,0.57,30.00,121.88
16381,28.54,1.46,30.00,121.88
16393,29.36,0.64,30.00,121.88
16405,28.90,1.10,30.00,121.88
16417,28.85,1.15,30.00,121.88
16429,29.26,0.74,30.00,121.88
16441,29.66,0.34,30.00,121.88
16453,28.78,1.22,30.00,121.88
16465,28.78,1.22,30.00,121.88
16477,28.34,1.66,30.00,123.23
16489,27.88,2.12,30.00,123.23
16501,31.24,-1.24,30.00,123.23
16513,31.24,-1.24,30.00,123.23
16525,31.24,-1.24,30.00,123.23
16537,31.24,-1.24,30.00,123.23
16549,31.24,-1.24,30.00,123.23
16561,31.24,-1.24,30.00,123.23
16573,28.88,1.12,30.00,123.23
16585,27.64,2.36,30.00,123.36
16597,28.47,1.53,30.00,123.36
16609,27.57,2.43,30.00,123.36
16621,28.00,2.00,30.00,123.36
16633,28.00,2.00,30.00,123.36
16645,28.83,1.17,30.00,123.36
16657,29.72,0.28,30.00,123.36
16669,30.12,-0.12,30.00,123.36
16681,28.05,1.95,30.00,123.36
16693,28.05,1.95,30.00,122.27
16705,28.12,1.88,30.00,122.27
16717,28.59,1.41,30.00,122.27
16729,28.17,1.83,30.00,122.27
16741,28.22,1.78,30.00,122.27
16753,28.71,1.29,30.00,122.27
16765,28.71,1.29,30.00,122.27
16777,29.17,0.83,30.00,122.27
16789,29.65,0.35,30.00,122.27
16801,28.83,1.17,30.00,121.76
16813,28.46,1.54,30.00,121.76
16825,28.88,1.12,30.00,121.76
16837,28.10,1.90,30.00,121.76
16849,28.12,1.88,30.00,121.76
16861,28.93,1.07,30.00,121.76
16873,28.52,1.48,30.00,121.76
16885,28.93,1.07,30.00,121.76
16897,28.93,1.07,30.00,121.76
16909,28.52,1.48,30.00,123.29
16921,28.12,1.88,30.00,123.29
16933,29.00,1.00,30.00,123.29
16945,29.00,1.00,30.00,123.29
16957,29.41,0.59,30.00,123.29
16969,28.10,1.90,30.00,123.29
16981,28.52,1.48,30.00,123.29
16993,28.12,1.88,30.00,123.29
17005,28.93,1.07,30.00,123.29
17017,28.93,1.07,30.00,122.51
17029,28.93,1.07,30.00,122.51
17041,28.52,1.48,30.00,122.51
17053,28.12,1.88,30.00,122.51
17065,29.00,1.00,30.00,122.51
17077,28.59,1.41,30.00,122.51
17089,29.05,0.95,30.00,122.51
17101,28.24,1.76,30.00,122.51
17113,29.05,0.95,30.00,122.51
17125,31.67,-1.67,30.00,118.78
17137,28.64,1.36,30.00,118.78
17149,30.36,-0.36,30.00,118.78
17161,29.95,0.05,30.00,118.78
17173,29.54,0.46,30.00,118.78
17185,28.71,1.29,30.00,118.78
17197,29.53,0.47,30.00,118.78
17209,29.48,0.52,30.00,118.78
17221,29.05,0.95,30.00,118.78
17233,28.58,1.42,30.00,126.52
17245,31.55,-1.55,30.00,126.52
17257,29.83,0.17,30.00,126.52
17269,28.95,1.05,30.00,126.52
17281,28.47,1.53,30.00,126.52
17293,29.29,0.71,30.00,126.52
17305,29.24,0.76,30.00,126.52
17317,29.17,0.83,30.00,126.52
17329,29.17,0.83,30.00,126.52
17341,30.89,-0.89,30.00,119.59
17353,28.29,1.71,30.00,119.59
17365,28.35,1.65,30.00,119.59
17377,29.24,0.76,30.00,119.59
17389,29.29,0.71,30.00,119.59
17401,28.95,1.05,30.00,119.59
17413,28.52,1.48,30.00,119.59
17425,29.48,0.52,30.00,119.59
17437,29.12,0.88,30.00,119.59
17449,28.76,1.24,30.00,125.42
17461,29.72,0.28,30.00,125.42
17473,28.88,1.12,30.00,125.42
17485,29.41,0.59,30.00,125.42
17497,29.07,0.93,30.00,125.42
17509,30.02,-0.02,30.00,125.42
17521,29.17,0.83,30.00,125.42
17533,29.36,0.64,30.00,125.42
17545,30.17,-0.17,30.00,125.42
17557,29.77,0.23,30.00,121.63
17569,29.83,0.17,30.00,121.63
17581,30.33,-0.33,30.00,121.63
17593,29.90,0.10,30.00,121.63
17605,30.40,-0.40,30.00,121.63
17617,30.02,-0.02,30.00,121.63
17629,32.16,-2.16,30.00,121.63
17641,30.06,-0.06,30.00,121.63
17653,29.65,0.35,30.00,121.63
17665,29.72,0.28,30.00,122.86
17677,31.01,-1.01,30.00,122.86
17689,32.72,-2.72,30.00,122.86
17701,31.84,-1.84,30.00,122.86
17713,29.72,0.28,30.00,122.86
17725,29.72,0.28,30.00,122.86
17737,29.70,0.30,30.00,122.86
17749,29.72,0.28,30.00,122.86
17761,30.96,-0.96,30.00,122.86
17773,31.84,-1.84,30.00,119.48
17785,30.55,-0.55,30.00,119.48
17797,29.65,0.35,30.00,119.48
17809,30.07,-0.07,30.00,119.48
17821,31.31,-1.31,30.00,119.48
17833,31.36,-1.36,30.00,119.48
17845,30.53,-0.53,30.00,119.48
17857,29.65,0.35,30.00,119.48
17869,30.48,-0.48,30.00,119.48
17881,30.06,-0.06,30.00,124.42
17893,30.48,-0.48,30.00,124.42
17905,30.48,-0.48,30.00,124.42
17917,30.02,-0.02,30.00,124.42
17929,30.43,-0.43,30.00,124.42
17941,30.43,-0.43,30.00,124.42
17953,29.95,0.05,30.00,124.42
17965,29.95,0.05,30.00,124.42
17977,29.95,0.05,30.00,124.42
17989,29.53,0.47,30.00,123.25
18001,29.95,0.05,30.00,123.25
18013,29.95,0.05,30.00,123.25
18025,30.84,-0.84,30.00,123.25
18037,30.00,-0.00,30.00,123.25
18049,30.00,-0.00,30.00,123.25
18061,29.60,0.40,30.00,123.25
18073,30.41,-0.41,30.00,123.25
18085,30.02,-0.02,30.00,123.25
18097,30.02,-0.02,30.00,121.95
18109,31.79,-1.79,30.00,121.95
18121,30.07,-0.07,30.00,121.95
18133,29.65,0.35,30.00,121.95
18145,30.55,-0.55,30.00,121.95
18157,29.72,0.28,30.00,121.95
18169,30.12,-0.12,30.00,121.95
18181,30.12,-0.12,30.00,121.95
18193,33.15,-3.15,30.00,121.95
18205,31.89,-1.89,30.00,119.53
18217,29.77,0.23,30.00,119.53
18229,29.77,0.23,30.00,119.53
18241,29.78,0.22,30.00,119.53
18253,30.19,-0.19,30.00,119.53
18265,32.32,-2.32,30.00,119.53
18277,31.02,-1.02,30.00,119.53
18289,29.78,0.22,30.00,119.53
18301,31.08,-1.08,30.00,119.53
18313,30.19,-0.19,30.00,124.05
18325,29.77,0.23,30.00,124.05
18337,30.60,-0.60,30.00,124.05
18349,31.01,-1.01,30.00,124.05
18361,29.72,0.28,30.00,124.05
18373,29.72,0.28,30.00,124.05
18385,30.60,-0.60,30.00,124.05
18397,29.72,0.28,30.00,124.05
18409,29.72,0.28,30.00,124.05
18421,29.72,0.28,30.00,122.88
18433,30.12,-0.12,30.00,122.88
18445,30.12,-0.12,30.00,122.88
18457,29.72,0.28,30.00,122.88
18469,30.60,-0.60,30.00,122.88
18481,31.02,-1.02,30.00,122.88
18493,30.60,-0.60,30.00,122.88
18505,30.19,-0.19,30.00,122.88
18517,29.72,0.28,30.00,122.88
18529,31.45,-1.45,30.00,119.63
18541,30.14,-0.14,30.00,119.63
18553,30.14,-0.14,30.00,119.63
18565,30.55,-0.55,30.00,119.63
18577,30.55,-0.55,30.00,119.63
18589,31.40,-1.40,30.00,119.63
18601,30.56,-0.56,30.00,119.63
18613,30.14,-0.14,30.00,119.63
18625,29.34,0.66,30.00,119.63
18637,29.77,0.23,30.00,124.04
18649,30.19,-0.19,30.00,124.04
18661,30.17,-0.17,30.00,124.04
18673,31.01,-1.01,30.00,124.04
18685,29.72,0.28,30.00,124.04
18697,29.77,0.23,30.00,124.04
18709,30.60,-0.60,30.00,124.04
18721,29.72,0.28,30.00,124.04
18733,30.12,-0.12,30.00,124.04
18745,30.12,-0.12,30.00,121.62
18757,29.29,0.71,30.00,121.62
18769,29.31,0.69,30.00,121.62
18781,30.14,-0.14,30.00,121.62
18793,29.73,0.27,30.00,121.62
18805,32.32,-2.32,30.00,121.62
18817,29.77,0.23,30.00,121.62
18829,30.67,-0.67,30.00,121.62
18841,31.08,-1.08,30.00,121.62
18853,31.43,-1.43,30.00,119.92
18865,30.60,-0.60,30.00,119.92
18877,31.50,-1.50,30.00,119.92
18889,31.89,-1.89,30.00,119.92
18901,31.01,-1.01,30.00,119.92
18913,29.77,0.23,30.00,119.92
18925,31.01,-1.01,30.00,119.92
18937,30.60,-0.60,30.00,119.92
18949,29.72,0.28,30.00,119.92
18961,30.55,-0.55,30.00,122.59
18973,32.25,-2.25,30.00,122.59
18985,30.60,-0.60,30.00,122.59
18997,31.02,-1.02,30.00,122.59
19009,31.43,-1.43,30.00,122.59
19021,31.43,-1.43,30.00,122.59
19033,31.43,-1.43,30.00,122.59
19045,31.43,-1.43,30.00,122.59
19057,31.43,-1.43,30.00,122.59
19069,31.43,-1.43,30.00,120.12
19081,39.20,-9.20,30.00,120.12
19093,29.24,0.76,30.00,120.12
19105,29.65,0.35,30.00,120.12
19117,29.19,0.81,30.00,120.12
19129,31.31,-1.31,30.00,120.12
19141,29.60,0.40,30.00,120.12
19153,30.84,-0.84,30.00,120.12
19165,29.95,0.05,30.00,120.12
19177,31.19,-1.19,30.00,121.28
19189,30.24,-0.24,30.00,121.28
19201,29.36,0.64,30.00,121.28
19213,29.36,0.64,30.00,121.28
19225,29.29,0.71,30.00,121.28
19237,29.24,0.76,30.00,121.28
19249,29.17,0.83,30.00,121.28
19261,31.67,-1.67,30.00,121.28
19273,30.33,-0.33,30.00,121.28
19285,29.41,0.59,30.00,123.67
19297,30.24,-0.24,30.00,123.67
19309,29.37,0.62,30.00,123.67
19321,28.85,1.15,30.00,123.67
19333,28.37,1.63,30.00,123.67
19345,28.30,1.70,30.00,123.67
19357,29.54,0.46,30.00,123.67
19369,29.88,0.12,30.00,123.67
19381,29.00,1.00,30.00,123.67
19393,29.77,0.23,30.00,121.19
19405,28.05,1.95,30.00,121.19
19417,28.47,1.53,30.00,121.19
19429,28.00,2.00,30.00,121.19
19441,28.41,1.59,30.00,121.19
19453,30.07,-0.07,30.00,121.19
19465,30.53,-0.53,30.00,121.19
19477,28.41,1.59,30.00,121.19
19489,28.88,1.12,30.00,121.19
19501,28.95,1.05,30.00,122.92
19513,28.52,1.48,30.00,122.92
19525,28.12,1.88,30.00,122.92
19537,29.00,1.00,30.00,122.92
19549,28.52,1.48,30.00,122.92
19561,29.41,0.59,30.00,122.92
19573,30.24,-0.24,30.00,122.92
19585,28.95,1.05,30.00,122.92
19597,28.52,1.48,30.00,122.92
19609,28.12,1.88,30.00,123.48
19621,28.93,1.07,30.00,123.48
19633,28.93,1.07,30.00,123.48
19645,28.95,1.05,30.00,123.48
19657,28.47,1.53,30.00,123.48
19669,28.47,1.53,30.00,123.48
19681,31.08,-1.08,30.00,123.48
19693,29.41,0.59,30.00,123.48
19705,28.12,1.88,30.00,123.48
19717,28.54,1.46,30.00,122.14
19729,28.52,1.48,30.00,122.14
19741,28.52,1.48,30.00,122.14
19753,28.93,1.07,30.00,122.14
19765,28.95,1.05,30.00,122.14
19777,38.44,-8.44,30.00,122.14
19789,28.52,1.48,30.00,122.14
19801,28.95,1.05,30.00,122.14
19813,30.19,-0.19,30.00,122.14
19825,28.49,1.51,30.00,122.91
19837,28.08,1.92,30.00,122.91
19849,28.97,1.03,30.00,122.91
19861,28.90,1.10,30.00,122.91
19873,29.37,0.62,30.00,122.91
19885,28.49,1.51,30.00,122.91
19897,28.49,1.51,30.00,122.91
19909,28.85,1.15,30.00,122.91
19921,31.87,-1.87,30.00,122.91
19933,29.73,0.27,30.00,121.10
19945,28.49,1.51,30.00,121.10
19957,28.47,1.53,30.00,121.10
19969,29.77,0.23,30.00,121.10
19981,29.77,0.23,30.00,121.10
19993,28.88,1.12,30.00,121.10
20005,28.46,1.54,30.00,121.10
20017,29.34,0.66,30.00,121.10
20029,29.36,0.64,30.00,121.10
20041,28.93,1.07,30.00,123.79
20053,29.41,0.59,30.00,123.79
20065,28.12,1.88,30.00,123.79
20077,29.83,0.17,30.00,123.79
20089,29.36,0.64,30.00,123.79
20101,29.77,0.23,30.00,123.79
20113,30.19,-0.19,30.00,123.79
20125,28.93,1.07,30.00,123.79
20137,28.52,1.48,30.00,123.79
20149,28.52,1.48,30.00,123.70
20161,29.41,0.59,30.00,123.70
20173,28.12,1.88,30.00,123.70
20185,29.41,0.59,30.00,123.70
20197,30.72,-0.72,30.00,123.70
20209,29.83,0.17,30.00,123.70
20221,28.58,1.42,30.00,123.70
20233,29.05,0.95,30.00,123.70
20245,30.36,-0.36,30.00,123.70
20257,29.48,0.52,30.00,121.94
20269,30.36,-0.36,30.00,121.94
20281,30.84,-0.84,30.00,121.94
20293,31.24,-1.24,30.00,121.94
20305,29.12,0.88,30.00,121.94
20317,29.12,0.88,30.00,121.94
20329,30.00,-0.00,30.00,121.94
20341,29.17,0.83,30.00,121.94
20353,30.06,-0.06,30.00,121.94
20365,28.78,1.22,30.00,124.19
20377,29.17,0.83,30.00,124.19
20389,30.90,-0.90,30.00,124.19
20401,31.31,-1.31,30.00,124.19
20413,29.66,0.34,30.00,124.19
20425,29.65,0.35,30.00,124.19
20437,28.83,1.17,30.00,124.19
20449,30.14,-0.14,30.00,124.19
20461,29.72,0.28,30.00,124.19
20473,30.12,-0.12,30.00,121.45
20485,28.83,1.17,30.00,121.45
20497,29.31,0.69,30.00,121.45
20509,29.72,0.28,30.00,121.45
20521,31.84,-1.84,30.00,121.45
20533,28.47,1.53,30.00,121.45
20545,28.88,1.12,30.00,121.45
20557,29.29,0.71,30.00,121.45
20569,29.72,0.28,30.00,121.45
20581,29.72,0.28,30.00,123.59
20593,29.31,0.69,30.00,123.59
20605,29.31,0.69,30.00,123.59
20617,29.77,0.23,30.00,123.59
20629,29.78,0.22,30.00,123.59
20641,29.36,0.64,30.00,123.59
20653,28.95,1.05,30.00,123.59
20665,28.95,1.05,30.00,123.59
20677,28.97,1.03,30.00,123.59
20689,29.37,0.62,30.00,123.71
20701,29.83,0.17,30.00,123.71
20713,29.83,0.17,30.00,123.71
20725,29.43,0.57,30.00,123.71
20737,29.00,1.00,30.00,123.71
20749,32.01,-2.01,30.00,123.71
20761,30.31,-0.31,30.00,123.71
20773,29.88,0.12,30.00,123.71
20785,29.07,0.93,30.00,123.71
20797,30.36,-0.36,30.00,121.85
20809,30.79,-0.79,30.00,121.85
20821,29.54,0.46,30.00,121.85
20833,29.12,0.88,30.00,121.85
20845,28.76,1.24,30.00,121.85
20857,28.76,1.24,30.00,121.85
20869,29.60,0.40,30.00,121.85
20881,30.00,-0.00,30.00,121.85
20893,29.12,0.88,30.00,121.85
20905,30.00,-0.00,30.00,123.47
20917,29.60,0.40,30.00,123.47
20929,29.17,0.83,30.00,123.47
20941,29.65,0.35,30.00,123.47
20953,29.17,0.83,30.00,123.47
20965,30.00,-0.00,30.00,123.47
20977,28.71,1.29,30.00,123.47
20989,29.48,0.52,30.00,123.47
21001,29.12,0.88,30.00,123.47
21013,29.17,0.83,30.00,124.39
21025,29.17,0.83,30.00,124.39
21037,29.12,0.88,30.00,124.39
21049,29.95,0.05,30.00,124.39
21061,31.26,-1.26,30.00,124.39
21073,29.19,0.81,30.00,124.39
21085,29.19,0.81,30.00,124.39
21097,29.60,0.40,30.00,124.39
21109,29.60,0.40,30.00,124.39
21121,29.60,0.40,30.00,122.91
21133,29.24,0.76,30.00,122.91
21145,28.78,1.22,30.00,122.91
21157,30.07,-0.07,30.00,122.91
21169,28.83,1.17,30.00,122.91
21181,29.24,0.76,30.00,122.91
21193,28.81,1.19,30.00,122.91
21205,30.12,-0.12,30.00,122.91
21217,29.29,0.71,30.00,122.91
21229,29.31,0.69,30.00,123.90
21241,29.77,0.23,30.00,123.90
21253,30.19,-0.19,30.00,123.90
21265,30.17,-0.17,30.00,123.90
21277,29.72,0.28,30.00,123.90
21289,28.88,1.12,30.00,123.90
21301,29.29,0.71,30.00,123.90
21313,31.86,-1.86,30.00,123.90
21325,31.43,-1.43,30.00,123.90
21337,29.29,0.71,30.00,123.70
21349,28.95,1.05,30.00,123.70
21361,40.56,-10.56,30.00,123.70
21373,29.78,0.22,30.00,123.70
21385,30.24,-0.24,30.00,123.70
21397,29.43,0.57,30.00,123.70
21409,31.14,-1.14,30.00,123.70
21421,30.74,-0.74,30.00,123.70
21433,31.57,-1.57,30.00,123.70
21445,31.57,-1.57,30.00,120.17
21457,31.57,-1.57,30.00,120.17
21469,31.57,-1.57,30.00,120.17
21481,31.57,-1.57,30.00,120.17
21493,31.57,-1.57,30.00,120.17
21505,29.61,0.39,30.00,120.17
21517,31.33,-1.33,30.00,120.17
21529,30.90,-0.90,30.00,120.17
21541,30.55,-0.55,30.00,120.17
21553,29.29,0.71,30.00,126.11
21565,29.72,0.28,30.00,126.11
21577,31.08,-1.08,30.00,126.11
21589,29.36,0.64,30.00,126.11
21601,30.17,-0.17,30.00,126.11
21613,30.96,-0.96,30.00,126.11
21625,30.96,-0.96,30.00,126.11
21637,30.96,-0.96,30.00,126.11
21649,30.96,-0.96,30.00,126.11
21661,30.96,-0.96,30.00,121.02
21673,30.96,-0.96,30.00,121.02
21685,38.73,-8.73,30.00,121.02
21697,30.29,-0.29,30.00,121.02
21709,39.80,-9.80,30.00,121.02
21721,30.43,-0.43,30.00,121.02
21733,30.16,-0.16,30.00,121.02
21745,29.80,0.20,30.00,121.02
21757,30.28,-0.28,30.00,121.02
21769,30.33,-0.33,30.00,123.75
21781,29.97,0.03,30.00,123.75
21793,30.92,-0.92,30.00,123.75
21805,30.97,-0.97,30.00,123.75
21817,31.91,-1.91,30.00,123.75
21829,31.55,-1.55,30.00,123.75
21841,32.01,-2.01,30.00,123.75
21853,31.19,-1.19,30.00,123.75
21865,30.84,-0.84,30.00,123.75
21877,31.31,-1.31,30.00,121.43
21889,30.48,-0.48,30.00,121.43
21901,31.77,-1.77,30.00,121.43
21913,30.89,-0.89,30.00,121.43
21925,31.77,-1.77,30.00,121.43
21937,31.01,-1.01,30.00,121.43
21949,31.43,-1.43,30.00,121.43
21961,31.52,-1.52,30.00,121.43
21973,31.13,-1.13,30.00,121.43
21985,31.13,-1.13,30.00,122.64
21997,31.96,-1.96,30.00,122.64
22009,31.96,-1.96,30.00,122.64
22021,30.72,-0.72,30.00,122.64
22033,32.44,-2.44,30.00,122.64
22045,32.38,-2.38,30.00,122.64
22057,31.57,-1.57,30.00,122.64
22069,31.98,-1.98,30.00,122.64
22081,31.09,-1.09,30.00,122.64
22093,31.50,-1.50,30.00,121.68
22105,33.57,-3.57,30.00,121.68
22117,31.82,-1.82,30.00,121.68
22129,32.16,-2.16,30.00,121.68
22141,32.98,-2.98,30.00,121.68
22153,30.85,-0.85,30.00,121.68
22165,31.69,-1.69,30.00,121.68
22177,30.74,-0.74,30.00,121.68
22189,31.14,-1.14,30.00,121.68
22201,30.21,-0.21,30.00,123.93
22213,30.14,-0.14,30.00,123.93
22225,31.33,-1.33,30.00,123.93
22237,30.36,-0.36,30.00,123.93
22249,30.77,-0.77,30.00,123.93
22261,29.83,0.17,30.00,123.93
22273,30.14,-0.14,30.00,123.93
22285,30.09,-0.09,30.00,123.93
22297,30.87,-0.87,30.00,123.93
22309,29.54,0.46,30.00,123.51
22321,29.88,0.12,30.00,123.51
22333,29.43,0.57,30.00,123.51
22345,30.19,-0.19,30.00,123.51
22357,31.01,-1.01,30.00,123.51
22369,30.53,-0.53,30.00,123.51
22381,30.12,-0.12,30.00,123.51
22393,29.24,0.76,30.00,123.51
22405,29.60,0.40,30.00,123.51
22417,31.72,-1.72,30.00,119.38
22429,30.00,-0.00,30.00,119.38
22441,29.19,0.81,30.00,119.38
22453,29.17,0.83,30.00,119.38
22465,29.60,0.40,30.00,119.38
22477,29.60,0.40,30.00,119.38
22489,29.60,0.40,30.00,119.38
22501,30.43,-0.43,30.00,119.38
22513,30.00,-0.00,30.00,119.38
22525,29.65,0.35,30.00,124.86
22537,30.07,-0.07,30.00,124.86
22549,30.89,-0.89,30.00,124.86
22561,30.89,-0.89,30.00,124.86
22573,30.55,-0.55,30.00,124.86
22585,29.72,0.28,30.00,124.86
22597,30.55,-0.55,30.00,124.86
22609,29.66,0.34,30.00,124.86
22621,29.65,0.35,30.00,124.86
22633,31.36,-1.36,30.00,119.86
22645,31.36,-1.36,30.00,119.86
22657,30.53,-0.53,30.00,119.86
22669,29.72,0.28,30.00,119.86
22681,29.77,0.23,30.00,119.86
22693,29.36,0.64,30.00,119.86
22705,30.24,-0.24,30.00,119.86
22717,29.83,0.17,30.00,119.86
22729,29.41,0.59,30.00,119.86
22741,29.88,0.12,30.00,123.94
22753,30.24,-0.24,30.00,123.94
22765,30.67,-0.67,30.00,123.94
22777,30.72,-0.72,30.00,123.94
22789,29.88,0.12,30.00,123.94
22801,30.72,-0.72,30.00,123.94
22813,30.31,-0.31,30.00,123.94
22825,30.31,-0.31,30.00,123.94
22837,29.41,0.59,30.00,123.94
22849,30.31,-0.31,30.00,121.62
22861,32.42,-2.42,30.00,121.62
22873,31.60,-1.60,30.00,121.62
22885,30.77,-0.77,30.00,121.62
22897,29.94,0.06,30.00,121.62
22909,30.36,-0.36,30.00,121.62
22921,30.77,-0.77,30.00,121.62
22933,29.88,0.12,30.00,121.62
22945,31.19,-1.19,30.00,121.62
22957,29.88,0.12,30.00,122.73
22969,29.88,0.12,30.00,122.73
22981,31.16,-1.16,30.00,122.73
22993,38.93,-8.93,30.00,122.73
23005,30.80,-0.80,30.00,122.73
23017,30.33,-0.33,30.00,122.73
23029,30.33,-0.33,30.00,122.73
23041,30.26,-0.26,30.00,122.73
23053,31.09,-1.09,30.00,122.73
23065,30.63,-0.63,30.00,121.08
23077,29.78,0.22,30.00,121.08
23089,30.33,-0.33,30.00,121.08
23101,30.19,-0.19,30.00,121.08
23113,31.84,-1.84,30.00,121.08
23125,29.72,0.28,30.00,121.08
23137,30.12,-0.12,30.00,121.08
23149,30.07,-0.07,30.00,121.08
23161,30.58,-0.58,30.00,121.08
23173,29.60,0.40,30.00,123.47
23185,29.53,0.47,30.00,123.47
23197,29.92,0.08,30.00,123.47
23209,28.61,1.39,30.00,123.47
23221,30.22,-0.22,30.00,123.47
23233,29.37,0.62,30.00,123.47
23245,28.49,1.51,30.00,123.47
23257,29.20,0.80,30.00,123.47
23269,29.20,0.80,30.00,123.47
23281,29.15,0.85,30.00,123.07
23293,28.68,1.32,30.00,123.07
23305,29.92,0.08,30.00,123.07
23317,28.54,1.46,30.00,123.07
23329,28.97,1.03,30.00,123.07
23341,28.54,1.46,30.00,123.07
23353,29.37,0.62,30.00,123.07
23365,29.80,0.20,30.00,123.07
23377,29.37,0.62,30.00,123.07
23389,28.47,1.53,30.00,123.78
23401,29.73,0.27,30.00,123.78
